rank,votes,title,category,authors,avg_rating,pages,published,publisher,5stars,4stars,3stars,2stars,1stars,ratings
1,98291,"The Testaments (The Handmaid's Tale, #2)",Fiction,Margaret Atwood,4.22,422,2019-09-10,Nan A. Talese,61651,52900,20227,4151,998,139927
2,40081,Normal People,Fiction,Sally Rooney,3.86,273,,None,58696,74298,43656,13951,4650,195251
3,29342,Where the Forest Meets the Stars,Fiction,Glendy Vanderah,4.15,332,2019-03-01,Lake Union Publishing,25540,22578,9464,2019,900,60501
4,26653,"Ask Again, Yes",Fiction,Mary Beth Keane,4.02,390,2019-05-28,Scribner,20140,33715,13271,2033,477,69636
5,21524,Queenie,Fiction,Candice Carty-Williams,3.76,330,2019-03-19,Gallery/Scout Press,6949,13067,8382,2117,561,31076
6,21177,On Earth We're Briefly Gorgeous,Fiction,Ocean Vuong,4.07,246,2019-06-04,Penguin Press,15799,14222,7135,1966,639,39761
7,20211,A Woman Is No Man,Fiction,Etaf Rum,4.24,336,2019-03-05,Harper,18911,16792,5760,1070,311,42844
8,15892,The Overdue Life of Amy Byler,Fiction,Kelly Harms,3.88,332,2019-05-01,Lake Union Publishing,13667,20795,11888,2453,903,49706
9,15767,"Olive, Again",Fiction,Elizabeth Strout,4.21,289,2019-10-15,Random House,14335,12175,4462,1001,348,32321
10,12291,The Most Fun We Ever Had,Fiction,Claire Lombardo,4.03,532,2019-06-25,Doubleday Books,8673,10851,4561,1044,396,25525
11,6069,The Bookish Life of Nina Hill,Fiction,Abbi Waxman,3.85,333,2019-07-09,Berkley Books,8022,14170,8349,1651,409,32601
12,5679,The Last Romantics,Fiction,Tara Conklin,3.75,354,2019-02-05,William Morrow,5308,11650,7650,1667,323,26598
13,5517,Red at the Bone,Fiction,Jacqueline Woodson,4.02,196,2019-09-17,Riverhead Books,7051,9200,4294,822,238,21605
14,5065,When All Is Said,Fiction,Anne  Griffin,4.06,326,2019-03-05,Thomas Dunne Books,7217,7592,3600,796,289,19494
15,4932,The Gifted School,Fiction,Bruce Holsinger,3.77,450,2019-07-02,Riverhead,3670,9198,5632,1009,205,19714
16,3591,Fleishman Is in Trouble,Fiction,Taffy Brodesser-Akner,3.71,373,2019-06-18,Random House,7927,12121,8636,2840,969,32493
17,2787,"Find Me (Call Me By Your Name, #2)",Fiction,André Aciman,3.35,260,2019-10-29,"Farrar, Straus and Giroux",2493,4013,4399,2335,883,14123
18,1486,The Reckless Oath We Made,Fiction,Bryn Greenwood,4.02,436,2019-08-20,G.P. Putnam's Sons,1984,2354,1035,262,108,5743
19,1413,"Girl, Woman, Other",Fiction,Bernardine Evaristo,4.44,,,None,10406,5580,1506,347,122,17961
20,1238,Lanny,Fiction,Max Porter,4.14,213,2019-05-14,Graywolf Press,4278,3752,1527,440,166,10163
1,68821,The Silent Patient,Mystery & Thriller,Alex Michaelides,4.07,325,2019-02-05,Celadon Books,106223,119339,50682,11158,3797,291199
2,52097,"My Sister, the Serial Killer",Mystery & Thriller,Oyinkan Braithwaite,3.76,226,2018-11-20,Doubleday Books,18016,42743,27117,5068,1262,94206
3,31822,The Turn of the Key,Mystery & Thriller,Ruth Ware,3.95,337,2019-08-06,Gallery/Scout Press,22374,35925,16972,3275,906,79452
4,23526,The Lost Man,Mystery & Thriller,Jane Harper,4.19,340,2019-02-05,Flatiron Books,16878,20875,5911,836,261,44761
5,19692,An Anonymous Girl,Mystery & Thriller,"Greer Hendricks, Sarah Pekkanen",3.83,375,2019-01-08,St. Martin's Press,19503,35234,21127,4595,1105,81564
6,19627,The Whisper Man,Mystery & Thriller,Alex North,4.07,355,2019-08-20,Celadon Books,14086,17906,7426,1359,336,41113
7,18561,Run Away,Mystery & Thriller,Harlan Coben,4.06,371,2019-03-19,Grand Central Publishing,11503,15172,6348,1023,350,34396
8,17079,Lock Every Door,Mystery & Thriller,Riley Sager,3.94,371,2019-07-02,Dutton Books,13602,19508,9770,2345,576,45801
9,14859,Miracle Creek,Mystery & Thriller,Angie  Kim,3.91,355,2019-04-16,Sarah Crichton Books,7623,13730,6710,1278,391,29732
10,13804,The Mother-in-Law,Mystery & Thriller,Sally Hepworth,3.99,340,2019-04-23,St. Martin's Press,13999,24939,9904,1576,560,50978
11,7245,"A Better Man (Chief Inspector Armand Gamache, #15)",Mystery & Thriller,Louise Penny,4.34,437,2019-08-27,Minotaur Books,11936,8815,2657,402,114,23924
12,6743,The Family Upstairs,Mystery & Thriller,Lisa Jewell,4,340,2019-11-05,Atria Books,17051,26873,11771,2038,495,58228
13,6275,The Chain,Mystery & Thriller,Adrian McKinty,3.82,357,2019-07-09,Mulholland Books,7138,11450,7146,1746,538,28018
14,4940,Disappearing Earth,Mystery & Thriller,Julia  Phillips,3.92,264,2019-05-14,Knopf,5017,6747,3594,966,261,16585
15,3582,Searching for Sylvie Lee,Mystery & Thriller,Jean Kwok,3.66,336,2019-06-04,William Morrow,3168,7733,5907,1299,277,18384
16,3412,I'll Never Tell,Mystery & Thriller,Catherine McKenzie,3.76,355,2019-06-01,Lake Union Publishing,2909,5093,3577,871,227,12677
17,2806,"The Night Fire (Harry Bosch #22; Renée Ballard, #3; Harry Bosch Universe, #32)",Mystery & Thriller,Michael Connelly,4.32,405,2019-10-22,"Little, Brown and Company",11220,9612,2572,293,113,23810
18,2736,"The Last Widow (Will Trent, #9)",Mystery & Thriller,Karin Slaughter,4.11,446,2019-08-20,William Morrow,7151,7248,2949,642,319,18309
19,2697,My Lovely Wife,Mystery & Thriller,Samantha  Downing,3.9,374,2019-03-26,Berkley Books,13841,19430,10082,2642,1014,47009
20,1772,The Line Between (The Line Between #1),Mystery & Thriller,Tosca Lee,4.1,384,2019-01-29,Howard Books,918,1117,453,73,21,2582
1,82483,Daisy Jones & The Six,Historical Fiction,Taylor Jenkins Reid,4.21,355,2019-03-05,Ballantine Books,78695,66588,25209,5408,1674,177574
2,29362,The Nickel Boys,Historical Fiction,Colson Whitehead,4.26,213,2019-07-16,Doubleday Books,28205,25056,7961,1318,456,62996
3,25851,The Huntress,Historical Fiction,Kate Quinn,4.27,549,2019-02-26,William Morrow,22242,21186,5961,946,319,50654
4,25671,City of Girls,Historical Fiction,Elizabeth Gilbert,4.05,470,2019-06-04,Riverhead,33663,38264,17402,3736,1204,94269
5,24250,The Giver of Stars,Historical Fiction,Jojo Moyes,4.31,400,2019-10-08,Pamela Dorman Books,37333,32142,8584,1279,473,79811
6,24100,The Water Dancer,Historical Fiction,Ta-Nehisi Coates,4.08,403,2019-09-24,One World,12879,13483,6294,1254,389,34299
7,22234,Once Upon a River,Historical Fiction,Diane Setterfield,3.98,464,2018-12-04,Atria/Emily Bestler Books,11519,15332,7238,1751,482,36322
8,19298,The Lost Girls of Paris,Historical Fiction,Pam Jenoff,3.88,377,2019-01-29,Park Row,11386,20718,10904,2285,503,45796
9,18878,The Dutch House,Historical Fiction,Ann Patchett,4.2,337,2019-09-24,Harper,38299,41632,12726,2103,773,95533
10,16700,Summer of '69,Historical Fiction,Elin Hilderbrand,3.98,432,2019-06-18,"Little, Brown and Company",14092,23090,10374,1614,567,49737
11,8368,The Island of Sea Women,Historical Fiction,Lisa See,4.24,374,2019-03-05,Scribner,13270,13195,3969,650,191,31275
12,7423,What the Wind Knows,Historical Fiction,Amy Harmon,4.35,416,2019-03-01,Lake Union Publishing,23612,14413,4363,1018,648,44054
13,6799,The Night Tiger,Historical Fiction,Yangsze Choo,3.87,384,2019-02-12,Flatiron Books,6226,11310,6274,1194,294,25298
14,5628,"Lost Roses (Lilac Girls, #2)",Historical Fiction,Martha Hall Kelly,4.01,432,2019-04-09,Ballantine Books,6989,10698,4548,748,258,23241
15,5387,Mrs. Everything,Historical Fiction,Jennifer Weiner,3.85,480,2019-06-11,Atria Books,10944,19396,10585,2252,876,44053
16,3122,"Cilka's Journey (The Tattooist of Auschwitz, #2)",Historical Fiction,Heather   Morris,4.4,352,2019-10-01,St. Martin's Press,16654,11263,2768,410,156,31251
17,2940,The Book Woman of Troublesome Creek,Historical Fiction,Kim Michele Richardson,4.25,320,2019-05-07,Sourcebooks Landmark,11944,11575,3585,545,147,27796
18,2280,This Tender Land,Historical Fiction,William Kent Krueger,4.39,450,2019-09-03,Atria Books,12646,8555,2315,376,111,24003
19,1315,Nottingham,Historical Fiction,Nathan Makaryk,3.91,496,2019-08-06,Forge Books,241,228,134,59,17,679
20,754,The Summer Country,Historical Fiction,Lauren Willig,3.87,480,2019-06-04,William Morrow,761,1449,722,123,65,3120
1,53430,"Ninth House (Alex Stern, #1)",Fantasy,Leigh Bardugo,4.1,459,2019-10-08,Flatiron Books,19961,19725,8081,2020,870,50657
2,35351,The Starless Sea,Fantasy,Erin Morgenstern,3.95,498,2019-11-05,Doubleday Books,18258,13328,8761,4027,1285,45659
3,32778,Fire & Blood (A Targaryen History #1),Fantasy,"George R.R. Martin, Doug Wheatley",3.89,719,2018-11-20,Bantam,8457,10730,6309,1576,651,27723
4,30868,The Priory of the Orange Tree,Fantasy,Samantha Shannon,4.17,827,2019-02-26,Bloomsbury Publishing,11206,8881,3632,1081,361,25161
5,29553,"The Red Scrolls of Magic (The Eldest Curses, #1)",Fantasy,"Cassandra Clare, Wesley Chu",4.23,350,2019-04-09,Margaret K. McElderry Books,7576,6137,2380,448,147,16688
6,26836,"The Winter of the Witch (Winternight Trilogy, #3)",Fantasy,Katherine Arden,4.51,372,2019-01-08,Del Rey Books,18742,9717,2226,262,73,31020
7,25671,"Of Blood and Bone (Chronicles of The One, #2)",Fantasy,Nora Roberts,4.29,453,2018-12-04,St. Martin's Press,11409,8250,2880,600,170,23309
8,22383,"Storm Cursed (Mercy Thompson, #11)",Fantasy,Patricia Briggs,4.42,368,2019-05-07,Ace Books,10548,6648,1787,206,66,19255
9,15015,"Black Leopard, Red Wolf (The Dark Star Trilogy #1)",Fantasy,Marlon James,3.46,620,2019-02-05,Riverhead Books,2864,3671,2737,1613,1151,12036
10,14421,Middlegame,Fantasy,Seanan McGuire,4.08,528,2019-05-07,Tor.com,3566,3145,1447,492,131,8781
11,6698,The Ten Thousand Doors of January,Fantasy,Alix E. Harrow,4.11,374,2019-09-10,Redhook,8975,7803,3548,986,333,21645
12,6541,Gods of Jade and Shadow,Fantasy,Silvia Moreno-Garcia,3.9,338,2019-07-23,Del Rey,3478,4949,2889,657,166,12139
13,5588,"The Kingdom of Copper (The Daevabad Trilogy, #2)",Fantasy,S.A. Chakraborty,4.41,621,2019-01-22,Harper Voyager,7527,5009,1255,179,51,14021
14,4669,"The Dragon Republic (The Poppy War, #2)",Fantasy,R.F. Kuang,4.31,654,2019-08-06,Harper Voyager,3655,2578,815,210,59,7317
15,4593,"Darkdawn (The Nevernight Chronicle, #3)",Fantasy,Jay Kristoff,4.39,512,2019-09-03,St. Martin's Press,6870,3359,1317,344,83,11973
16,4424,Magic for Liars,Fantasy,Sarah Gailey,3.67,336,2019-06-04,Tor Books,2273,5088,3940,939,203,12443
17,2745,"The Burning White (Lightbringer, #5)",Fantasy,Brent Weeks,4.35,992,2019-10-22,Orbit,6624,3533,1302,360,136,11955
18,2239,"Age of Legend (The Legends of the First Empire, #4)",Fantasy,Michael J. Sullivan,4.39,480,,None,2538,1693,486,77,15,4809
19,2097,"A Little Hatred (The Age of Madness, #1)",Fantasy,Joe Abercrombie,4.49,480,2019-09-17,Orbit,5268,2943,596,105,38,8950
20,2047,"Holy Sister (Book of the Ancestor, #3)",Fantasy,Mark  Lawrence,4.35,352,2019-04-04,Harper Voyager,6436,4312,1449,220,46,12463
1,76688,"Red, White & Royal Blue",Romance,Casey McQuiston,4.3,,,None,47409,26635,10714,3052,1212,89022
2,35868,Verity,Romance,Colleen Hoover,4.35,314,,None,50294,29103,9713,2568,1087,92765
3,28816,The Unhoneymooners,Romance,Christina Lauren,3.99,,,None,20999,31755,14753,2506,602,70615
4,26097,Things You Save in a Fire,Romance,Katherine Center,4.06,320,2019-08-13,St. Martin's Press,12828,15735,7036,1330,346,37275
5,25343,"The Bride Test (The Kiss Quotient, #2)",Romance,Helen Hoang,3.92,296,2019-05-07,Berkley,13647,19140,10557,2398,647,46389
6,24476,"The Savior (Black Dagger Brotherhood, #17)",Romance,J.R. Ward,4.44,479,2019-04-02,Gallery Books,7330,3604,1201,215,62,12412
7,17513,The Kiss Thief,Romance,"L.J. Shen, Charline McGregor",4.07,320,2019-01-06,Independently published,15699,10117,5388,1993,1288,34485
8,17495,The Flatshare,Romance,Beth O'Leary,4.12,328,2019-05-28,Flatiron Books,18482,21160,8191,1456,430,49719
9,13891,"Pretty Reckless (All Saints High, #1)",Romance,L.J. Shen,4.22,360,2019-04-21,L.J. Shen,12641,7261,3230,963,687,24782
10,13432,The Girl He Used to Know,Romance,Tracey Garvis Graves,3.99,291,2019-04-02,St. Martin's Press,7178,8880,4288,1155,282,21783
11,6287,Ayesha at Last,Romance,Uzma Jalaluddin,3.91,351,,None,2559,4897,2382,420,84,10342
12,5970,The Friend Zone,Romance,Abby Jimenez,3.92,384,2019-06-11,Forever,7365,7152,4304,1498,600,20919
13,5142,"The Wedding Party (The Wedding Date, #3)",Romance,Jasmine Guillory,3.76,320,2019-07-16,Berkley,3234,6978,4980,869,157,16218
14,4748,Meet Cute,Romance,Helena Hunting,3.77,384,2019-04-09,Forever,4558,7879,5297,1409,325,19468
15,4257,"Well Met (Well Met, #1)",Romance,Jen DeLuca,3.9,319,2019-09-03,Berkley Books,4752,7685,4231,902,191,17761
16,3669,"Sapphire Flames (Hidden Legacy, #4)",Romance,Ilona Andrews,4.39,352,2019-08-27,Avon,7578,4145,1352,217,160,13452
17,3456,"Beard Necessities (Winston Brothers, #7)",Romance,Penny Reid,4.31,334,,None,3378,1932,910,163,49,6432
18,2215,The Best Thing,Romance,Mariana Zapata,4.04,,,None,5067,3639,2056,713,360,11835
19,1711,"The Wallflower Wager (Girl Meets Duke, #3)",Romance,Tessa Dare,4,256,2019-08-13,Avon,3258,3935,2116,403,108,9820
20,1335,"Brazen and the Beast (The Bareknuckle Bastards, #2)",Romance,Sarah MacLean,4.14,352,2019-07-30,Avon,2506,2287,1031,220,66,6110
1,41261,Recursion,Science Fiction,Blake Crouch,4.19,336,2019-06-11,Crown Publishing Group (NY),27625,27369,9940,1828,480,67242
2,35556,"Dark Age (Red Rising Saga, #5)",Science Fiction,Pierce Brown,4.46,757,2019-07-30,Del Rey Books,10152,4649,1478,311,106,16696
3,23273,"Gideon the Ninth (The Locked Tomb, #1)",Science Fiction,Tamsyn Muir,4.25,448,2019-09-10,Tor,6710,4556,1600,518,225,13609
4,20344,This Is How You Lose the Time War,Science Fiction,"Amal El-Mohtar, Max Gladstone",4.01,201,2019-07-16,Gallery / Saga Press,6676,5433,3021,1138,392,16660
5,18350,The Deep,Science Fiction,"Rivers Solomon, Daveed Diggs, William Hutson, Jonathan Snipes",3.78,166,2019-11-05,Gallery / Saga Press,1267,1829,1254,393,105,4848
6,14088,"Tiamat's Wrath (The Expanse, #8)",Science Fiction,James S.A. Corey,4.59,534,2019-03-26,Orbit Books,15107,7032,1010,108,25,23282
7,13508,Machines Like Me,Science Fiction,Ian McEwan,3.62,337,2019-04-23,Nan A. Talese,2488,5089,4068,1294,305,13244
8,11829,Exhalation,Science Fiction,Ted Chiang,4.3,,,None,9961,7581,2491,454,115,20602
9,9095,The Test,Science Fiction,Sylvain Neuvel,3.86,108,2019-03-01,St Martin's Press,2076,4360,2148,427,102,9113
10,8368,"Fall, Or Dodge in Hell",Science Fiction,Neal Stephenson,3.57,883,2019-06-04,William Morrow,2131,3261,2757,1205,385,9739
11,4029,"One Word Kill (Impossible Times, #1)",Science Fiction,Mark  Lawrence,3.76,194,2019-05-01,47North,3098,5222,3666,873,281,13140
12,3898,"To Be Taught, If Fortunate",Science Fiction,Becky Chambers,4.24,153,2019-09-03,Harper Voyager,3740,3123,1222,182,63,8330
13,3801,Wanderers,Science Fiction,Chuck Wendig,4.02,782,2019-07-02,Del Rey Books,3544,3389,1585,554,218,9290
14,3258,The City in the Middle of the Night,Science Fiction,Charlie Jane Anders,3.59,368,2019-02-12,Tor Books,963,1620,1289,545,158,4575
15,3109,"A Memory Called Empire (Teixcalaan, #1)",Science Fiction,Arkady Martine,4.18,462,2019-03-26,Tor Books,2785,2474,849,234,98,6440
16,2953,"Thrawn: Treason (Star Wars: Thrawn, #3)",Science Fiction,Timothy Zahn,4.24,334,2019-07-23,Del Rey,2603,2507,796,125,25,6056
17,2945,The Future of Another Timeline,Science Fiction,Annalee Newitz,3.81,352,2019-09-24,Tor Books,683,949,622,175,62,2491
18,1728,Here and Now and Then,Science Fiction,Mike Chen,3.78,336,2019-01-29,MIRA,1077,1786,1289,300,65,4517
19,1699,"Children of Ruin (Children of Time, #2)",Science Fiction,Adrian Tchaikovsky,4.09,571,2019-05-14,Orbit,3433,4012,1718,344,58,9565
20,584,The Light Brigade,Science Fiction,Kameron Hurley,3.99,356,2019-03-19,Saga Press,1358,1584,803,211,60,4016
1,75717,The Institute,Horror,Stephen King,4.21,561,2019-09-10,Scribner,35610,33585,10792,1967,1030,82984
2,22865,Imaginary Friend,Horror,Stephen Chbosky,3.51,705,2019-10-01,Grand Central Publishing,2938,4384,3794,1833,740,13689
3,17847,The Girl in Red,Horror,Christina Henry,3.72,293,2019-06-18,Berkley,1188,2157,1397,402,149,5293
4,12016,The Invited,Horror,Jennifer  McMahon,3.79,353,2019-04-30,Doubleday,2241,4570,2787,604,156,10358
5,11966,The Lost Causes of Bleak Creek,Horror,"Rhett McLaughlin, Link Neal, Lance Rubin",4.05,326,2019-10-29,Crown,1557,1444,762,205,67,4035
6,9941,Full Throttle,Horror,Joe Hill,4.05,480,2019-10-01,William Morrow,1958,2808,1154,171,43,6134
7,7352,Bunny,Horror,Mona Awad,3.49,307,2019-06-11,Viking,1680,2882,2414,1111,483,8570
8,5825,Wakenhyrst,Horror,Michelle Paver,3.94,359,2019-04-11,Head of Zeus,1610,2490,1229,257,70,5656
9,5055,The Twisted Ones,Horror,T. Kingfisher,3.69,381,2019-10-01,Gallery / Saga Press,919,1577,1089,378,111,4074
10,4587,A Cosmology of Monsters,Horror,Shaun Hamill,3.87,336,2019-09-17,Pantheon Books,748,1029,599,167,50,2593
11,1974,No One's Home,Horror,D.M. Pulley,3.92,400,2019-09-01,Thomas & Mercer,735,870,537,128,40,2310
12,1960,Growing Things and Other Stories,Horror,Paul Tremblay,3.53,352,2019-07-02,William Morrow,491,922,808,305,106,2632
13,1815,Song for the Unraveling of the World,Horror,Brian Evenson,3.9,240,2019-06-11,Coffee House Press,251,367,192,55,12,877
14,1600,The Toll,Horror,Cherie Priest,3.42,336,2019-07-09,Tor Books,172,432,450,171,35,1260
15,1273,Violet,Horror,Scott   Thomas,3.56,437,2019-09-24,Inkshares,216,381,312,124,43,1076
16,1234,The Remaking,Horror,Clay McLeod Chapman,3.33,320,2019-10-08,Quirk Books,123,231,319,132,33,838
17,1121,The Monster of Elendhaven,Horror,Jennifer Giesbrecht,3.58,160,2019-09-24,Tor.com,483,843,756,275,67,2424
18,1074,The Luminous Dead,Horror,Caitlin  Starling,3.72,415,2019-04-02,Harper Voyager,907,1260,928,341,99,3535
19,748,The Need,Horror,Helen          Phillips,3.19,272,2019-07-09,Simon  Schuster,794,1982,2412,1250,491,6929
20,501,Petra's Ghost,Horror,C.S.  O’Cinneide,3.9,288,2019-07-20,Dundurn,61,69,34,11,8,183
1,41454,"Dear Girls: Intimate Tales, Untold Secrets, & Advice for Living Your Best Life",Humor,"Ali Wong, Justin Hakuta",3.94,216,2019-10-15,Random House,8056,12087,6098,1167,415,27823
2,17229,Life Will Be the Death of Me: . . . and You Too!,Humor,Chelsea Handler,4.06,256,2019-04-09,Spiegel & Grau,6174,6706,3104,648,275,16907
3,13978,William Shakespeare's Much Ado About Mean Girls,Humor,Ian Doescher,3.96,176,2019-04-23,Quirk Books,241,336,193,31,7,808
4,12900,Do You Mind If I Cancel? (Things That Still Annoy Me),Humor,Gary Janetti,3.56,159,2019-10-22,Flatiron Books,1174,1799,1734,601,234,5542
5,11423,Southern Lady Code,Humor,Helen Ellis,3.63,203,2019-04-16,Doubleday Books,1133,2010,1731,525,143,5542
6,10347,The Field Guide to Dumb Birds of North America,Humor,Matt Kracht,4,176,2019-04-02,Chronicle Books,345,313,176,52,22,908
7,9402,"Riding the Elephant: A Memoir of Altercations, Humiliations, Hallucinations, and Observations",Humor,Craig Ferguson,4.02,267,2019-05-07,Blue Rider Press,479,660,300,53,15,1507
8,8649,Hope Rides Again (Obama Biden Mysteries #2),Humor,Andrew Shaffer,3.59,288,,None,192,475,459,89,20,1235
9,8601,Small Doses,Humor,Amanda Seales,4.37,320,2019-10-22,Harry N. Abrams,355,111,66,24,10,566
