Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),GDP ($ per capita),Literacy (%)
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,647500,"48,0","0,00",700,"36,0"
Albania ,EASTERN EUROPE                     ,3581655,28748,"124,6","1,26",4500,"86,5"
Algeria ,NORTHERN AFRICA                    ,32930091,2381740,"13,8","0,04",6000,"70,0"
American Samoa ,OCEANIA                            ,57794,199,"290,4","58,29",8000,"97,0"
Andorra ,WESTERN EUROPE                     ,71201,468,"152,1","0,00",19000,"100,0"
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1246700,"9,7","0,13",1900,"42,0"
Anguilla ,LATIN AMER. & CARIB    ,13477,102,"132,1","59,80",8600,"95,0"
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,443,"156,0","34,54",11000,"89,0"
Argentina ,LATIN AMER. & CARIB    ,39921833,2766890,"14,4","0,18",11200,"97,1"
Armenia ,C.W. OF IND. STATES ,2976372,29800,"99,9","0,00",3500,"98,6"
Aruba ,LATIN AMER. & CARIB    ,71891,193,"372,5","35,49",28000,"97,0"
Australia ,OCEANIA                            ,20264082,7686850,"2,6","0,34",29000,"100,0"
Austria ,WESTERN EUROPE                     ,8192880,83870,"97,7","0,00",30000,"98,0"
Azerbaijan ,C.W. OF IND. STATES ,7961619,86600,"91,9","0,00",3400,"97,0"
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,13940,"21,8","25,41",16700,"95,6"
Bahrain ,NEAR EAST                          ,698585,665,"1050,5","24,21",16900,"89,1"
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,144000,"1023,4","0,40",1900,"43,1"
Barbados ,LATIN AMER. & CARIB    ,279912,431,"649,5","22,51",15700,"97,4"
Belarus ,C.W. OF IND. STATES ,10293011,207600,"49,6","0,00",6100,"99,6"
Belgium ,WESTERN EUROPE                     ,10379067,30528,"340,0","0,22",29100,"98,0"
Belize ,LATIN AMER. & CARIB    ,287730,22966,"12,5","1,68",4900,"94,1"
Benin ,SUB-SAHARAN AFRICA                 ,7862944,112620,"69,8","0,11",1100,"40,9"
Bermuda ,NORTHERN AMERICA                   ,65773,53,"1241,0","194,34",36000,"98,0"
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,47000,"48,5","0,00",1300,"42,2"
Bolivia ,LATIN AMER. & CARIB    ,8989046,1098580,"8,2","0,00",2400,"87,2"
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,51129,"88,0","0,04",6100,
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,600370,"2,7","0,00",9000,"79,8"
Brazil ,LATIN AMER. & CARIB    ,188078227,8511965,"22,1","0,09",7600,"86,4"
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,153,"151,0","52,29",16000,"97,8"
Brunei ,ASIA (EX. NEAR EAST)         ,379444,5770,"65,8","2,79",18600,"93,9"
Bulgaria ,EASTERN EUROPE                     ,7385367,110910,"66,6","0,32",7600,"98,6"
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,274200,"50,7","0,00",1100,"26,6"
Burma ,ASIA (EX. NEAR EAST)         ,47382633,678500,"69,8","0,28",1800,"85,3"
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,27830,"290,7","0,00",600,"51,6"
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,181040,"76,7","0,24",1900,"69,4"
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,475440,"36,5","0,08",1800,"79,0"
Canada ,NORTHERN AMERICA                   ,33098932,9984670,"3,3","2,02",29800,"97,0"
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,4033,"104,4","23,93",1400,"76,6"
Cayman Islands ,LATIN AMER. & CARIB    ,45436,262,"173,4","61,07",35000,"98,0"
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,622984,"6,9","0,00",1100,"51,0"
Chad ,SUB-SAHARAN AFRICA                 ,9944201,1284000,"7,7","0,00",1200,"47,5"
Chile ,LATIN AMER. & CARIB    ,16134219,756950,"21,3","0,85",9900,"96,2"
China ,ASIA (EX. NEAR EAST)         ,1313973713,9596960,"136,9","0,15",5000,"90,9"
Colombia ,LATIN AMER. & CARIB    ,43593035,1138910,"38,3","0,28",6300,"92,5"
Comoros ,SUB-SAHARAN AFRICA                 ,690948,2170,"318,4","15,67",700,"56,5"
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,2345410,"26,7","0,00",700,"65,5"
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,342000,"10,8","0,05",700,"83,8"
Cook Islands ,OCEANIA                            ,21388,240,"89,1","50,00",5000,"95,0"
Costa Rica ,LATIN AMER. & CARIB    ,4075261,51100,"79,8","2,52",9100,"96,0"
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,322460,"54,8","0,16",1400,"50,9"
Croatia ,EASTERN EUROPE                     ,4494749,56542,"79,5","10,32",10600,"98,5"
Cuba ,LATIN AMER. & CARIB    ,11382820,110860,"102,7","3,37",2900,"97,0"
Cyprus ,NEAR EAST                          ,784301,9250,"84,8","7,01",19200,"97,6"
Czech Republic ,EASTERN EUROPE                     ,10235455,78866,"129,8","0,00",15700,"99,9"
Denmark ,WESTERN EUROPE                     ,5450661,43094,"126,5","16,97",31100,"100,0"
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,23000,"21,2","1,37",1300,"67,9"
Dominica ,LATIN AMER. & CARIB    ,68910,754,"91,4","19,63",5400,"94,0"
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,48730,"188,5","2,64",6000,"84,7"
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,15007,"70,8","4,70",500,"58,6"
Ecuador ,LATIN AMER. & CARIB    ,13547510,283560,"47,8","0,79",3300,"92,5"
Egypt ,NORTHERN AFRICA                    ,78887007,1001450,"78,8","0,24",4000,"57,7"
El Salvador ,LATIN AMER. & CARIB    ,6822378,21040,"324,3","1,46",4800,"80,2"
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,28051,"19,3","1,06",2700,"85,7"
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,121320,"39,5","1,84",700,"58,6"
Estonia ,BALTICS                            ,1324333,45226,"29,3","8,39",12300,"99,8"
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,1127127,"66,3","0,00",700,"42,7"
Faroe Islands ,WESTERN EUROPE                     ,47246,1399,"33,8","79,84",22000,
Fiji ,OCEANIA                            ,905949,18270,"49,6","6,18",5800,"93,7"
Finland ,WESTERN EUROPE                     ,5231372,338145,"15,5","0,37",27400,"100,0"
France ,WESTERN EUROPE                     ,60876136,547030,"111,3","0,63",27600,"99,0"
French Guiana ,LATIN AMER. & CARIB    ,199509,91000,"2,2","0,42",8300,"83,0"
French Polynesia ,OCEANIA                            ,274578,4167,"65,9","60,60",17500,"98,0"
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,267667,"5,3","0,33",5500,"63,2"
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,11300,"145,3","0,71",1700,"40,1"
Gaza Strip ,NEAR EAST                          ,1428757,360,"3968,8","11,11",600,
Georgia ,C.W. OF IND. STATES ,4661473,69700,"66,9","0,44",2500,"99,0"
Germany ,WESTERN EUROPE                     ,82422299,357021,"230,9","0,67",27600,"99,0"
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,239460,"93,6","0,23",2200,"74,8"
Gibraltar ,WESTERN EUROPE                     ,27928,7,"3989,7","171,43",17500,
Greece ,WESTERN EUROPE                     ,10688058,131940,"81,0","10,37",20000,"97,5"
Greenland ,NORTHERN AMERICA                   ,56361,2166086,"0,0","2,04",20000,
Grenada ,LATIN AMER. & CARIB    ,89703,344,"260,8","35,17",5000,"98,0"
Guadeloupe ,LATIN AMER. & CARIB    ,452776,1780,"254,4","17,19",8000,"90,0"
Guam ,OCEANIA                            ,171019,541,"316,1","23,20",21000,"99,0"
Guatemala ,LATIN AMER. & CARIB    ,12293545,108890,"112,9","0,37",4100,"70,6"
Guernsey ,WESTERN EUROPE                     ,65409,78,"838,6","64,10",20000,
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,245857,"39,4","0,13",2100,"35,9"
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,36120,"39,9","0,97",800,"42,4"
Guyana ,LATIN AMER. & CARIB    ,767245,214970,"3,6","0,21",4000,"98,8"
Haiti ,LATIN AMER. & CARIB    ,8308504,27750,"299,4","6,38",1600,"52,9"
Honduras ,LATIN AMER. & CARIB    ,7326496,112090,"65,4","0,73",2600,"76,2"
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,1092,"6355,7","67,12",28800,"93,5"
Hungary ,EASTERN EUROPE                     ,9981334,93030,"107,3","0,00",13900,"99,4"
Iceland ,WESTERN EUROPE                     ,299388,103000,"2,9","4,83",30900,"99,9"
India ,ASIA (EX. NEAR EAST)         ,1095351995,3287590,"333,2","0,21",2900,"59,5"
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,1919440,"127,9","2,85",3200,"87,9"
Iran ,ASIA (EX. NEAR EAST)         ,68688433,1648000,"41,7","0,15",7000,"79,4"
Iraq ,NEAR EAST                          ,26783383,437072,"61,3","0,01",1500,"40,4"
Ireland ,WESTERN EUROPE                     ,4062235,70280,"57,8","2,06",29600,"98,0"
Isle of Man ,WESTERN EUROPE                     ,75441,572,"131,9","27,97",21000,
Israel ,NEAR EAST                          ,6352117,20770,"305,8","1,31",19800,"95,4"
Italy ,WESTERN EUROPE                     ,58133509,301230,"193,0","2,52",26700,"98,6"
Jamaica ,LATIN AMER. & CARIB    ,2758124,10991,"250,9","9,30",3900,"87,9"
Japan ,ASIA (EX. NEAR EAST)         ,127463611,377835,"337,4","7,87",28200,"99,0"
Jersey ,WESTERN EUROPE                     ,91084,116,"785,2","60,34",24800,
Jordan ,NEAR EAST                          ,5906760,92300,"64,0","0,03",4300,"91,3"
Kazakhstan ,C.W. OF IND. STATES ,15233244,2717300,"5,6","0,00",6300,"98,4"
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,582650,"59,6","0,09",1000,"85,1"
Kiribati ,OCEANIA                            ,105432,811,"130,0","140,94",800,
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,120540,"191,8","2,07",1300,"99,0"
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,98480,"496,0","2,45",17800,"97,9"
Kuwait ,NEAR EAST                          ,2418393,17820,"135,7","2,80",19000,"83,5"
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,198500,"26,3","0,00",1600,"97,0"
Laos ,ASIA (EX. NEAR EAST)         ,6368481,236800,"26,9","0,00",1700,"66,4"
Latvia ,BALTICS                            ,2274735,64589,"35,2","0,82",10200,"99,8"
Lebanon ,NEAR EAST                          ,3874050,10400,"372,5","2,16",4800,"87,4"
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,30355,"66,6","0,00",3000,"84,8"
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,111370,"27,3","0,52",1000,"57,5"
Libya ,NORTHERN AFRICA                    ,5900754,1759540,"3,4","0,10",6400,"82,6"
Liechtenstein ,WESTERN EUROPE                     ,33987,160,"212,4","0,00",25000,"100,0"
Lithuania ,BALTICS                            ,3585906,65200,"55,0","0,14",11400,"99,6"
Luxembourg ,WESTERN EUROPE                     ,474413,2586,"183,5","0,00",55100,"100,0"
Macau ,ASIA (EX. NEAR EAST)         ,453125,28,"16183,0","146,43",19400,"94,5"
Macedonia ,EASTERN EUROPE                     ,2050554,25333,"80,9","0,00",6700,
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,587040,"31,7","0,82",800,"68,9"
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,118480,"109,8","0,00",600,"62,7"
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,329750,"74,0","1,42",9000,"88,7"
Maldives ,ASIA (EX. NEAR EAST)         ,359008,300,"1196,7","214,67",3900,"97,2"
Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,"9,5","0,00",900,"46,4"
Malta ,WESTERN EUROPE                     ,400214,316,"1266,5","62,28",17700,"92,8"
Marshall Islands ,OCEANIA                            ,60422,11854,"5,1","3,12",1600,"93,7"
Martinique ,LATIN AMER. & CARIB    ,436131,1100,"396,5","31,82",14400,"97,7"
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1030700,"3,1","0,07",1800,"41,7"
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,2040,"608,3","8,68",11400,"85,6"
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,374,"538,1","49,52",2600,
Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,"54,5","0,47",9000,"92,2"
"Micronesia, Fed. St. ",OCEANIA                            ,108004,702,"153,9","870,66",2000,"89,0"
Moldova ,C.W. OF IND. STATES ,4466706,33843,"132,0","0,00",1800,"99,1"
Monaco ,WESTERN EUROPE                     ,32543,2,"16271,5","205,00",27000,"99,0"
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1564116,"1,8","0,00",1800,"97,8"
Montserrat ,LATIN AMER. & CARIB    ,9439,102,"92,5","39,22",3400,"97,0"
Morocco ,NORTHERN AFRICA                    ,33241259,446550,"74,4","0,41",4000,"51,7"
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,801590,"24,6","0,31",1200,"47,8"
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,825418,"2,5","0,19",7200,"84,0"
Nauru ,OCEANIA                            ,13287,21,"632,7","142,86",5000,
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,147181,"192,2","0,00",1400,"45,2"
Netherlands ,WESTERN EUROPE                     ,16491461,41526,"397,1","1,09",28600,"99,0"
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,960,"231,0","37,92",11400,"96,7"
New Caledonia ,OCEANIA                            ,219246,19060,"11,5","11,83",15000,"91,0"
New Zealand ,OCEANIA                            ,4076140,268680,"15,2","5,63",21600,"99,0"
Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,"43,0","0,70",2300,"67,5"
Niger ,SUB-SAHARAN AFRICA                 ,12525094,1267000,"9,9","0,00",800,"17,6"
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,923768,"142,7","0,09",900,"68,0"
N. Mariana Islands ,OCEANIA                            ,82459,477,"172,9","310,69",12500,"97,0"
Norway ,WESTERN EUROPE                     ,4610820,323802,"14,2","7,77",37800,"100,0"
Oman ,NEAR EAST                          ,3102229,212460,"14,6","0,98",13100,"75,8"
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,803940,"206,2","0,13",2100,"45,7"
Palau ,OCEANIA                            ,20579,458,"44,9","331,66",9000,"92,0"
Panama ,LATIN AMER. & CARIB    ,3191319,78200,"40,8","3,18",6300,"92,6"
Papua New Guinea ,OCEANIA                            ,5670544,462840,"12,3","1,11",2200,"64,6"
Paraguay ,LATIN AMER. & CARIB    ,6506464,406750,"16,0","0,00",4700,"94,0"
Peru ,LATIN AMER. & CARIB    ,28302603,1285220,"22,0","0,19",5100,"90,9"
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,300000,"298,2","12,10",4600,"92,6"
Poland ,EASTERN EUROPE                     ,38536869,312685,"123,3","0,16",11100,"99,8"
Portugal ,WESTERN EUROPE                     ,10605870,92391,"114,8","1,94",18000,"93,3"
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,"284,8","3,63",16800,"94,1"
Qatar ,NEAR EAST                          ,885359,11437,"77,4","4,92",21500,"82,5"
Reunion ,SUB-SAHARAN AFRICA                 ,787584,2517,"312,9","8,22",5800,"88,9"
Romania ,EASTERN EUROPE                     ,22303552,237500,"93,9","0,09",7000,"98,4"
Russia ,C.W. OF IND. STATES ,142893540,17075200,"8,4","0,22",8900,"99,6"
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,26338,"328,4","0,00",1300,"70,4"
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,413,"18,2","14,53",2500,"97,0"
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,261,"149,9","51,72",8800,"97,0"
Saint Lucia ,LATIN AMER. & CARIB    ,168458,616,"273,5","25,65",5400,"67,0"
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,242,"29,0","49,59",6900,"99,0"
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,389,"303,0","21,59",2900,"96,0"
Samoa ,OCEANIA                            ,176908,2944,"60,1","13,69",5600,"99,7"
San Marino ,WESTERN EUROPE                     ,29251,61,"479,5","0,00",34600,"96,0"
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1001,"193,2","20,88",1200,"79,3"
Saudi Arabia ,NEAR EAST                          ,27019731,1960582,"13,8","0,13",11800,"78,8"
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,196190,"61,1","0,27",1600,"40,2"
Serbia ,EASTERN EUROPE                     ,9396411,88361,"106,3","0,00",2200,"93,0"
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,455,"179,2","107,91",7800,"58,0"
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,71740,"83,7","0,56",500,"31,4"
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,693,"6482,2","27,85",23700,"92,5"
Slovakia ,EASTERN EUROPE                     ,5439448,48845,"111,4","0,00",13300,
Slovenia ,EASTERN EUROPE                     ,2010347,20273,"99,2","0,23",19000,"99,7"
Solomon Islands ,OCEANIA                            ,552438,28450,"19,4","18,67",1700,
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,637657,"13,9","0,47",500,"37,8"
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,1219912,"36,2","0,23",10700,"86,4"
Spain ,WESTERN EUROPE                     ,40397842,504782,"80,0","0,98",22000,"97,9"
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,65610,"308,2","2,04",3700,"92,3"
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,2505810,"16,5","0,03",1900,"61,1"
Suriname ,LATIN AMER. & CARIB    ,439117,163270,"2,7","0,24",4000,"93,0"
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,17363,"65,5","0,00",4900,"81,6"
Sweden ,WESTERN EUROPE                     ,9016596,449964,"20,0","0,72",26800,"99,0"
Switzerland ,WESTERN EUROPE                     ,7523934,41290,"182,2","0,00",32700,"99,0"
Syria ,NEAR EAST                          ,18881361,185180,"102,0","0,10",3300,"76,9"
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,35980,"640,3","4,35",23400,"96,1"
Tajikistan ,C.W. OF IND. STATES ,7320815,143100,"51,2","0,00",1000,"99,4"
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,945087,"39,6","0,15",600,"78,2"
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,514000,"125,7","0,63",7400,"92,6"
Togo ,SUB-SAHARAN AFRICA                 ,5548702,56785,"97,7","0,10",1500,"60,9"
Tonga ,OCEANIA                            ,114689,748,"153,3","56,02",2200,"98,5"
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,5128,"207,9","7,06",9500,"98,6"
Tunisia ,NORTHERN AFRICA                    ,10175014,163610,"62,2","0,70",6900,"74,2"
Turkey ,NEAR EAST                          ,70413958,780580,"90,2","0,92",6700,"86,5"
Turkmenistan ,C.W. OF IND. STATES ,5042920,488100,"10,3","0,00",5800,"98,0"
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,430,"49,2","90,47",9600,"98,0"
Tuvalu ,OCEANIA                            ,11810,26,"454,2","92,31",1100,
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,236040,"119,5","0,00",1400,"69,9"
Ukraine ,C.W. OF IND. STATES ,46710816,603700,"77,4","0,46",5400,"99,7"
United Arab Emirates ,NEAR EAST                          ,2602713,82880,"31,4","1,59",23200,"77,9"
United Kingdom ,WESTERN EUROPE                     ,60609153,244820,"247,6","5,08",27700,"99,0"
United States ,NORTHERN AMERICA                   ,298444215,9631420,"31,0","0,21",37800,"97,0"
Uruguay ,LATIN AMER. & CARIB    ,3431932,176220,"19,5","0,37",12800,"98,0"
Uzbekistan ,C.W. OF IND. STATES ,27307134,447400,"61,0","0,00",1700,"99,3"
Vanuatu ,OCEANIA                            ,208869,12200,"17,1","20,72",2900,"53,0"
Venezuela ,LATIN AMER. & CARIB    ,25730435,912050,"28,2","0,31",4800,"93,4"
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,329560,"256,1","1,05",2500,"90,3"
Virgin Islands ,LATIN AMER. & CARIB    ,108605,1910,"56,9","9,84",17200,
Wallis and Futuna ,OCEANIA                            ,16025,274,"58,5","47,08",3700,"50,0"
West Bank ,NEAR EAST                          ,2460492,5860,"419,9","0,00",800,
Western Sahara ,NORTHERN AFRICA                    ,273008,266000,"1,0","0,42",,
Yemen ,NEAR EAST                          ,21456188,527970,"40,6","0,36",800,"50,2"
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,752614,"15,3","0,00",800,"80,6"
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,"31,3","0,00",1900,"90,7"