,artist,danceability,energy,
Mask Off,Future,0.833,0.434,
Redbone,Childish Gambino,0.743,0.359,
Xanny Family,Future,0.838,0.412,
Master Of None,Beach House,0.494,0.338,
Parallel Lines,Junior Boys,0.678,0.561,
Sneakinâ€™,Drake,0.804,0.56,
Childs Play,Drake,0.739,0.472,
GyÃ¶ngyhajÃº lÃ¡ny,Omega,0.266,0.348,
I've Seen Footage,Death Grips,0.603,0.944,
Digital Animal,Honey Claws,0.836,0.603,
Subways - In Flagranti Extended Edit,The Avalanches,0.525,0.855,
Donme Dolap - Baris K Edit,Modern Folk ÃœÃ§lÃ¼sÃ¼,0.753,0.748,
Cemalim,Erkin Koray,0.603,0.434,
One Night,Lil Yachty,0.762,0.476,
Oh lala,PNL,0.662,0.603,
Char,Crystal Castles,0.637,0.832,
World In Motion,New Order,0.603,0.955,
One Nation Under a Groove,Funkadelic,0.789,0.659,
Bouncin,Chief Keef,0.713,0.611,
C O O L - Radio Edit,Le Youth,0.735,0.759,
Percolator (Jamie Jones Vault Mix) - mixed,Cajmere,0.854,0.719,
House of Jealous Lovers,The Rapture,0.747,0.74,
Imma Ride,Young Thug,0.854,0.401,
Girlfriend,Ty Segall,0.224,0.925,
If I Gave You My Love,Myron & E,0.512,0.564,
This Ready Flesh,TR/ST,0.781,0.795,
Lose My Mind,A-Trak,0.411,0.684,
Char,Crystal Castles,0.646,0.837,
Look Alive,Rae Sremmurd,0.782,0.572,
Please Stop Making Fake Versace,Father,0.735,0.4,
Milly Rock,2milly,0.45,0.449,
BlasÃ© (feat. Future & Rae Sremmurd),Ty Dolla $ign,0.897,0.642,
Best Friend,Young Thug,0.959,0.598,
Hercules,Young Thug,0.742,0.559,
Who Be Lovin Me (feat. ILOVEMAKONNEN),Santigold,0.805,0.687,
Check,Young Thug,0.667,0.581,
Poppin' My Collar,Three 6 Mafia,0.722,0.823,
Jumpman,Drake,0.853,0.547,
11-Jul,BeyoncÃ©,0.747,0.705,
Somebody's Watching Me,Rockwell,0.777,0.591,
Bang That,Disclosure,0.731,0.852,
I Don't Sell Molly No More,ILoveMakonnen,0.76,0.402,
Versace Python,Riff Raff,0.624,0.792,
Monster,Kanye West,0.621,0.683,
OOOUUU,Young M.A.,0.64,0.819,
Return Of The Mack - C & J Street Mix,Mark Morrison,0.715,0.833,
Fantastic Man,William Onyeabor,0.7,0.756,
Right Place Wrong Time,Dr. John,0.789,0.494,
Azon de ma gnin kpevi,T. P. Orchestre Poly-Rythmo,0.796,0.86,
Odofo Nyi Akyiri Biara,Ebo Taylor,0.716,0.957,
Annie,Neon Indian,0.74,0.846,
The Chase,Future Islands,0.7,0.84,
Coming Home,Leon Bridges,0.514,0.453,
Wishes,Beach House,0.313,0.77,
White Iverson,Post Malone,0.676,0.528,
I Know There's Gonna Be (Good Times),Jamie xx,0.532,0.596,
Loud Places,Jamie xx,0.646,0.629,
L$D,A$AP Rocky,0.598,0.252,
Dopeman,Vince Staples,0.754,0.442,
California Nights,Best Coast,0.294,0.786,
Baby,Ariel Pink's Haunted Graffiti,0.622,0.253,
Ain't No Love In The Heart Of The City - Single Version,"Bobby ""Blue"" Bland",0.559,0.656,
Fail to Cry,Yacht Club,0.54,0.945,
Evil Friends (feat. Danny Brown) - Jake One Remix,Portugal. The Man,0.793,0.7,
Ikimiz Bir Fidaniz - Baris K Edit,Umit Aksu Orkestrasi,0.549,0.715,
Sentimental Trash,Sweet Valley,0.557,0.607,
Get Away,CHVRCHES,0.597,0.444,
Look At Wrist,Father,0.879,0.512,
Our Love,Caribou,0.726,0.497,
I Ain't Trippin off Nothin,Ezale,0.857,0.831,
They Don't Know - Original Mix,Disciples,0.807,0.778,
Sabali,Amadou & Mariam,0.596,0.639,
Spooky,Dusty Springfield,0.683,0.708,
Pick Up The Pieces,Average White Band,0.768,0.853,
Have Love Will Travel,The Sonics,0.506,0.948,
Capitol,TR/ST,0.457,0.918,
Uncast Shadow Of A Southern Myth,Parquet Courts,0.468,0.58,
I Shall Be Released - Remastered,Nina Simone,0.537,0.447,
Words I Don't Remember,How To Dress Well,0.515,0.217,
To The Top,Twin Shadow,0.429,0.725,
Them Changes (feat. Flying Lotus & Kamasi Washington),Thundercat,0.791,0.58,
Aquafina (feat. GoldLink & Chaz French),Falcons,0.711,0.705,
Hot Blur,How Sad,0.683,0.824,
Summer Madness,Kool & The Gang,0.309,0.325,
The Payback,James Brown,0.867,0.733,
I'm In Love,Fool's Gold,0.619,0.734,
I Need You Tonight,Punkin Machine,0.898,0.5,
Everybody Likes Something Good,Ify Jerry Crusade,0.589,0.745,
Dadje Von O Von Non,Gnonnas PÃ©dro,0.606,0.668,
Sugah Daddy,D'Angelo,0.786,0.547,
International Players Anthem,Swishahouse,0.734,0.548,
Swerve,ILoveMakonnen,0.812,0.676,
Look At Wrist,Father,0.876,0.606,
Let It Happen,Tame Impala,0.601,0.873,
My Way (feat. Monty),Fetty Wap,0.748,0.741,
Walk,Kwabs,0.615,0.814,
The Magnificent Seven - Remastered,The Clash,0.799,0.789,
NOBO,Tijuana Panthers,0.398,0.776,
The Gaudy Side of Town,Gayngs,0.685,0.423,
U Mad,Vic Mensa,0.706,0.581,
Slumlord,Neon Indian,0.63,0.98,
Leave A Trace,CHVRCHES,0.57,0.736,
Willing & Able,Disclosure,0.525,0.643,
White Girl,Shy Glizzy,0.698,0.793,
Maneuvering,ILoveMakonnen,0.763,0.773,
Be My Baby,The Ronettes,0.511,0.769,
Why Don't They Let Us Fall in Love,The Ronettes,0.506,0.813,
Will You Love Me Tomorrow,The Shirelles,0.513,0.494,
One Fine Day,The Chiffons,0.251,0.868,
He's So Fine - 2000 Digital Remaster,The Chiffons,0.559,0.633,
Then He Kissed Me,The Crystals,0.431,0.678,
It's My Party,Lesley Gore,0.683,0.71,
Please Mr. Postman,The Marvelettes,0.78,0.599,
Fiesta - Remix,Bomba EstÃ©reo,0.614,0.907,
Queen's Speech 4,Lady Leshurr,0.661,0.531,
I Know There's Gonna Be (Good Times),Jamie xx,0.564,0.594,
With That (feat. Duke),Young Thug,0.751,0.597,
Hotline Bling,Drake,0.896,0.623,
679 (feat. Remy Boyz),Fetty Wap,0.618,0.717,
Trap Queen,Fetty Wap,0.746,0.873,
No Type,Rae Sremmurd,0.888,0.483,
Chasing Heaven,Bassnectar,0.443,0.645,
Speakerbox (feat. Lafa Taylor),Bassnectar,0.507,0.934,
Movin' Bass - GTA Remix,Rick Ross,0.695,0.912,
Danger and Dread,Brown Bird,0.462,0.449,
Midnight City,M83,0.526,0.712,
Water No Get Enemy - Edit,Fela Kuti,0.645,0.924,
Pyramids,Frank Ocean,0.405,0.647,
Hercules Theme,Hercules & Love Affair,0.735,0.641,
Rewind,Kelela,0.746,0.416,
My Sub (Pt. 2: The Jackin') - Album Version (Edited),Big K.R.I.T.,0.547,0.643,
Kush,Lil Wayne,0.634,0.609,
9,Willow,0.607,0.488,
Magnets,Disclosure,0.704,0.647,
Don't Move,Phantogram,0.558,0.642,
Pussy,Brazilian Girls,0.698,0.804,
Black Mags,The Cool Kids,0.772,0.582,
Stay Fly - Explicit Album Version,Three 6 Mafia,0.788,0.864,
Sippin On Some Syrup,Three 6 Mafia,0.944,0.839,
Poppin' My Collar - feat. Project Pat - Explicit,Three 6 Mafia,0.729,0.795,
Sittin' Sidewayz - feat. Big Pokey Explicit,Paul Wall,0.721,0.621,
Gold and a Pager,The Cool Kids,0.798,0.751,
Smell Yo D*ck,Riskay,0.851,0.387,
Don'Â€Â™t Wanna Lose,Ex Hex,0.34,0.805,
Endless Rhythm,Baio,0.767,0.891,
Demon,Shamir,0.772,0.635,
Nothing Ever Happened,Deerhunter,0.259,0.847,
Oh My Darling Don't Meow (Just Blaze Remix),Run The Jewels,0.633,0.77,
River,Ibeyi,0.654,0.292,
The Buzz (feat. Mataya & Young Tapz),Hermitude,0.726,0.583,
All Day,Kanye West,0.855,0.638,
Blood On the Money,Future,0.704,0.431,
River,Leon Bridges,0.658,0.179,
Trust Me Danny,ILoveMakonnen,0.502,0.833,
Big Rings,Drake,0.79,0.676,
Annie,Neon Indian,0.738,0.849,
Acamar,Frankey,0.777,0.739,
Alright,Kendrick Lamar,0.791,0.779,
Know Yourself,Drake,0.735,0.41,
Deicide,Crystal Castles,0.556,0.582,
Coming Home,Leon Bridges,0.427,0.465,
Hercules Theme 2014,Hercules & Love Affair,0.563,0.81,
Forever,Majid Jordan,0.753,0.708,
Next to You,Poolside,0.785,0.764,
Papi Pacify,FKA twigs,0.557,0.608,
Magnolia,Young & Sick,0.594,0.42,
Dark Matter,Feathers,0.644,0.758,
Callie (feat. Vic Mensa),Donnie Trumpet,0.704,0.657,
Wu-Tang Forever,Drake,0.849,0.408,
Fame (2007 Remastered),David Bowie,0.628,0.568,
We Dem Boyz,Wiz Khalifa,0.717,0.862,
Ego Free Sex Free,Autre Ne Veut,0.584,0.68,
Her Fantasy,Matthew Dear,0.586,0.806,
Little People (Black City),Matthew Dear,0.648,0.85,
Confess To Me,Disclosure,0.807,0.785,
Let Me Show You Love,Cut Copy,0.577,0.941,
New Slaves,Kanye West,0.5,0.593,
Sexy Socialite,Chromeo,0.804,0.708,
Okay,Holy Ghost!,0.787,0.658,
Weight,Mikal Cronin,0.246,0.784,
When A Fire Starts To Burn,Disclosure,0.882,0.743,
When A Fire Starts To Burn - Midland Remix,Disclosure,0.628,0.824,
Fake Tales Of San Francisco,Arctic Monkeys,0.451,0.79,
Billie Holiday,Warpaint,0.518,0.385,
Goody Two Shoes,Duck Sauce,0.774,0.901,
The Wire,HAIM,0.547,0.635,
Awake,Tycho,0.552,0.878,
Man I Need,Jagwar Ma,0.542,0.946,
N.O. Bounce,Big Freedia,0.695,0.94,
Now Is Not The Time,CHVRCHES,0.633,0.492,
No Rest For The Wicked,Lykke Li,0.312,0.445,
Holdin On,Flume,0.43,0.436,
Rocking Chair,The Districts,0.19,0.908,
Marriage,Gold Panda,0.312,0.907,
Ride On / Right On,Phosphorescent,0.539,0.582,
GodLovesUgly,Atmosphere,0.698,0.878,
New York City,Christopher Owens,0.476,0.818,
Moving to the Left,Woods,0.568,0.936,
All These Things That I've Done,The Killers,0.558,0.74,
Junk of the Heart (Happy),The Kooks,0.604,0.894,
When The Night Falls - feat. Solange Knowles,Chromeo,0.718,0.921,
Mercy,Kanye West,0.737,0.545,
Don't You Evah,Spoon,0.769,0.712,
We Exist,Arcade Fire,0.567,0.506,
Le Goudron (Edit),YACHT,0.817,0.588,
Double Bubble Trouble,M.I.A.,0.767,0.912,
Careless,Dusky,0.77,0.895,
Look at You,George McCrae,0.712,0.77,
How Did I Get Here,ODESZA,0.706,0.577,
Black Out Days,Phantogram,0.542,0.799,
Bang! Bang!,Joe Cuba,0.583,0.776,
Every 1's A Winner - Single Version,Hot Chocolate,0.727,0.548,
Unbound,Cathedrals,0.45,0.782,
Operate,ASTR,0.602,0.764,
Blood On The Leaves,Kanye West,0.415,0.681,
Come Save Me,Jagwar Ma,0.614,0.838,
Hannah Montana,Migos,0.901,0.744,
High School Lover,Cayucas,0.7,0.986,
They Come in Gold,Shabazz Palaces,0.583,0.843,
Tides of Neptune,Virgo,0.6,0.586,
Cocaine Model,ZHU,0.786,0.706,
Light House,Future Islands,0.512,0.821,
Pass The Dutchie,Musical Youth,0.791,0.664,
Words I Don't Remember,How To Dress Well,0.533,0.213,
I Would Die 4 U,Prince,0.731,0.75,
Bless My Soul,Nightmares On Wax,0.853,0.532,
Heaven And Hell Is On Earth,20th Century Steel Band,0.674,0.501,
Upper Echelon,Travis Scott,0.788,0.617,
Flying High (Part 1),Cloud One,0.745,0.857,
Go,Grimes,0.621,0.796,
Spill The Wine,Eric Burdon,0.818,0.528,
Got To Give It Up (Part 1),Marvin Gaye,0.856,0.874,
Never Gonna Give You Up,Barry White,0.614,0.857,
Sanctified,Rick Ross,0.729,0.527,
It #1,Ty Segall,0.42,0.776,
Dangerous (feat. Joywave),Big Data,0.757,0.578,
Counting,Autre Ne Veut,0.618,0.538,
You're the Best,Wet,0.657,0.393,
Estrelar,Marcos Valle,0.879,0.495,
Hold On We're Going Home,ASTR,0.496,0.54,
Uncle ACE,Blood Orange,0.742,0.945,
San Francisco,Foxygen,0.623,0.65,
Stay High - Habits Remix,Tove Lo,0.736,0.68,
Crosstown Traffic,Jimi Hendrix,0.482,0.96,
Ziggy Starfish (Anxiety Raps) [feat. Gold Panda],Open Mike Eagle,0.683,0.86,
Marijuana,Chrome Sparks,0.697,0.655,
Crown Violet - Bonus Track,Azizi Gibson,0.631,0.626,
Glad I Met You,D. Gookin,0.747,0.722,
Dancing In The Rain,Blu,0.569,0.74,
You Know I'm No Good - Ghostface UK Version,Amy Winehouse,0.674,0.832,
Kill V. Maim,Grimes,0.578,0.947,
Life Round Here,James Blake,0.586,0.658,
Sitting Pretty (feat. Wiz Khalifa),Ty Dolla $ign,0.756,0.44,
"Glyde 2nyte (feat. Leon Sylvers III, Leon Sylvers IV)",DÃ¢m-Funk,0.723,0.687,
Clouds Over the Pacific,James Pants,0.599,0.645,
Distant Land,Madlib,0.586,0.671,
Flashlight,Parliament,0.749,0.802,
Can You Get To That,Funkadelic,0.689,0.83,
Better,Banks,0.283,0.331,
Pony,Pretty Sister,0.413,0.676,
WTF (Where They From) [feat. Pharrell Williams],Missy Elliott,0.932,0.819,
Again,Fetty Wap,0.748,0.733,
Exchange,Bryson Tiller,0.53,0.433,
Sugar for the Queen,Bells Atlas,0.388,0.688,
Symphony of the Nymph,Ariel Pink's Haunted Graffiti,0.371,0.703,
Cool It Now,New Edition,0.875,0.532,
Jumpin' Jack Flash,Ananda Shankar,0.523,0.722,
River,Ibeyi,0.654,0.292,
You Know You Like It - Bondax Remix,AlunaGeorge,0.847,0.654,
Batuque (Jeremy Sole & Atropolis Remix),Dom La Nena,0.836,0.537,
Mykonos (feat. Fleet Foxes),Rhythms Del Mundo,0.413,0.555,
So Destroyed (channeling Rage Peace),Prince Rama,0.473,0.865,
Bitch,Allie X,0.609,0.641,
Locket,Kilo Kish,0.544,0.427,
Apathy,Shlohmo,0.379,0.674,
It All Feels Right,Washed Out,0.316,0.748,
Last Chance to Dance,Ekkah,0.857,0.484,
The Righteous One,The Orwells,0.389,0.884,
The New International Sound,GENER8ION,0.519,0.793,
Like Lust,MOVEMENT,0.478,0.6,
Rhythm of Devotion,Sisyphus,0.706,0.643,
Zion Gate Dub,King Tubby,0.736,0.539,
Enjoy The Silence - Remastered Version Original,Depeche Mode,0.651,0.77,
Fried Neck Bones And Some Home Fries - Dan The Automator Remix,Willie Bobo,0.869,0.658,
Archangel,Burial,0.624,0.852,
"Lone Wolf and Cub (feat. Herbie Hancock, Flying Lotus, Miguel Atwood-Ferguson & Mono/poly)",Thundercat,0.386,0.509,
Skyscraper,Elephant,0.234,0.747,
I Want You - Single Version,Marvin Gaye,0.525,0.797,
"The New International Sound, Pt. 2 (feat. M.I.A.)",GENER8ION,0.521,0.888,
Suede (feat. Anderson Paak & Knxwledge),NxWorries,0.719,0.697,
Bam Bam,Sister Nancy,0.722,0.605,
Alright,Logic,0.806,0.696,
Rainy Streets,Blue In Green,0.763,0.491,
Hazelton Trump,OB OBrien,0.736,0.68,
Free Stress Test,Professor Murder,0.651,0.824,
I'm Ya Dogg,Snoop Dogg,0.479,0.609,
Hot Dreams,Timber Timbre,0.535,0.374,
The Hills,The Weeknd,0.356,0.567,
"When They Fight, They Fight",Generationals,0.753,0.9,
The River,Son Little,0.694,0.789,
Rill Rill,Sleigh Bells,0.483,0.804,
Awake,SantÃ©,0.878,0.43,
Johnny Was,Bob Marley & The Wailers,0.703,0.412,
Monster Mash,"Bobby ""Boris"" Pickett",0.688,0.488,
Night on Bald Mountain,Modest Mussorgsky,0.316,0.308,
Feel The Volume,Jauz,0.725,0.918,
Water Me (feat. Leon Ware),Theophilus London,0.749,0.422,
Kathy Lee,Jessy Lanza,0.771,0.248,
Love Buzz,Shocking Blue,0.69,0.548,
Beautiful Life (feat. Action Bronson & Joey Bada$$),Statik Selektah,0.648,0.887,
Auditorium,Mos Def,0.403,0.742,
Disco Devil,"Lee ""Scratch"" Perry",0.664,0.727,
Frontier Psychiatrist,The Avalanches,0.704,0.894,
Had Ten Dollaz,Cherry Glazerr,0.554,0.749,
Sometimes,Heems,0.446,0.752,
VHS Sex,Com Truise,0.612,0.628,
Ambling Alp,Yeasayer,0.587,0.866,
All Day And All Of The Night,The Kinks,0.551,0.952,
Strychnine,The Sonics,0.331,0.957,
Who Is He (And What Is He to You?),Bill Withers,0.912,0.317,
Acamar,Frankey,0.697,0.905,
It Looks Like Love,Goody Goody,0.883,0.333,
Freak Connection - Edit,Cerrone,0.733,0.87,
"I'll Be Good - 12"" Mix",Rene & Angela,0.803,0.579,
Here I Come (Broader Than Broadway),Barrington Levy,0.698,0.515,
Swords,M.I.A.,0.677,0.905,
Hands On The Wheel,ScHoolboy Q,0.648,0.862,
Kush High,Eighty4 Fly,0.65,0.448,
MÃ©tele,Buscabulla,0.672,0.527,
What I Might Do,Ben Pearce,0.838,0.537,
Atomic Bomb,William Onyeabor,0.76,0.391,
World Restart,Kindness,0.646,0.621,
Swingin' Party,Kindness,0.808,0.687,
Antidote,Travis Scott,0.716,0.647,
Pieces,Tanlines,0.846,0.501,
Zombie,Fela Kuti,0.704,0.942,
Time-Out,Terror Train,0.305,0.827,
Let's Lovedance Tonight - Danny Krivit Re-edit - Dk Re-Edit,Gary's Gang,0.82,0.616,
I'm a Dildo,No Parents,0.185,0.89,
Do It (High School Dropout),Tayyib Ali,0.562,0.801,
Cadillac Girl,Only Real,0.565,0.86,
Today,Tom Scott,0.464,0.772,
"The Buzz (feat. Big K.R.I.T., Mataya & Young Tapz) - Bonus Track",Hermitude,0.576,0.602,
I Choose You,Willie Hutch,0.388,0.598,
The Way Youâ€™d Love Her,Mac Demarco,0.637,0.498,
Shooting Stars,Bag Raiders,0.636,0.72,
Bloom - Lane 8 Remix,ODESZA,0.688,0.587,
Pacifier,Young Thug,0.766,0.82,
Powerful,Major Lazer,0.402,0.794,
Unbreakable,Janet Jackson,0.599,0.524,
It's Strange (feat. K.Flay),Louis The Child,0.837,0.492,
Make Them Gold,CHVRCHES,0.612,0.858,
Don't Mean A Thing,Lapalux,0.63,0.671,
White Lies - The Soundmen Remix,Max Frost,0.614,0.858,
Sophia So Far,Goodnight Radio,0.446,0.89,
Nimble Girl,Hotel Eden,0.481,0.851,
Grinder,Gary Clark Jr.,0.293,0.792,
Choices (Yup),E-40,0.889,0.597,
Two Brothers,Hanni El Khatib,0.673,0.857,
Walkabout (W/ Noah Lennox),Atlas Sound,0.536,0.922,
Ferus Gallery,Allah-Las,0.575,0.691,
Everybody Loves The Sunshine,Roy Ayers Ubiquity,0.571,0.719,
Number One,Tuxedo,0.784,0.803,
Sick Beat,Kero Kero Bonito,0.746,0.682,
She a Go (feat. Spinn & Taso),DJ Rashad,0.444,0.498,
Lost You,Zeds Dead,0.736,0.882,
Norf Norf,Vince Staples,0.915,0.54,
Eleven 11: / 11,Rob Curly,0.75,0.835,
Buffalo,Toro y Moi,0.632,0.519,
Talk About,Les Sins,0.814,0.83,
Probably Nu It,Tree,0.893,0.378,
Mamacita,Travis Scott,0.823,0.768,
Star,Gary Clark Jr.,0.639,0.749,
Gooey,Glass Animals,0.49,0.376,
Walk On By - Single Version,Isaac Hayes,0.289,0.523,
Omen - Radio Edit,Disclosure,0.615,0.781,
Champagne Coast,Blood Orange,0.808,0.41,
Running Back To You,The Juan Maclean,0.775,0.528,
BKNY,Fat Tony,0.393,0.838,
Pains,Silk Rhodes,0.449,0.416,
Night Drive,Part Time,0.595,0.549,
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,0.728,0.62,
Indian Food,Dumbo Gets Mad,0.561,0.896,
Childs Play (feat. Chance the Rapper),SZA,0.758,0.343,
Lets Start the Dance,Bohannon,0.782,0.938,
Rollerskate,Matias Aguayo,0.839,0.48,
Outro,M83,0.226,0.261,
Grindinâ€™ My Whole Life,HS87,0.763,0.623,
Slyd,!!!,0.858,0.717,
The Moment,Tame Impala,0.329,0.814,
R.I.C.O. (feat. Drake),Meek Mill,0.727,0.599,
Black And White,Parquet Courts,0.318,0.975,
Never Never Gonna Give Ya Up,Barry White,0.61,0.791,
Wait & See,Holy Ghost!,0.646,0.892,
Wait for a Minute,tUnE-yArDs,0.79,0.616,
5ft7,Tonstartssbandht,0.484,0.492,
200 Press,James Blake,0.785,0.573,
Huarache Lights,Hot Chip,0.715,0.64,
Leave House,Caribou,0.811,0.635,
"Sweet Power, Your Embrace",James Mason,0.597,0.721,
Hunger Of The Pine,alt-J,0.6,0.413,
Money Money,Horace Andy,0.811,0.461,
Symptom - Original Mix,Deapmash,0.797,0.961,
I'll Do a Little Bit More,The Olympics,0.799,0.657,
Who Is He And What Is He To You,Creative Source,0.769,0.514,
Bustin' Loose,Chuck Brown and the Soul Searchers,0.865,0.896,
I Wish,Stevie Wonder,0.826,0.751,
Baby,Donnie & Joe Emerson,0.508,0.325,
More Bounce To The Ounce,Zapp,0.85,0.818,
Outlaw,War,0.819,0.684,
