,artist,danceability,energy,
Walking Into Sunshine,Central Line,0.896,0.482,
Pyramids,Frank Ocean,0.401,0.661,
Lazuli,Beach House,0.346,0.808,
Oblivion,Grimes,0.697,0.529,
Obedear,Purity Ring,0.605,0.732,
Flutes,Hot Chip,0.691,0.71,
Club Rez,Girl Unit,0.428,0.74,
Cry Like A Ghost,Passion Pit,0.555,0.612,
Chained,The xx,0.732,0.468,
Disparate Youth,Santigold,0.633,0.926,
Cheap Beer,FIDLAR,0.284,0.961,
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,0.68,0.489,
Origins,Tennis,0.578,0.825,
Affection,Crystal Castles,0.658,0.835,
Comeback Kid,Sleigh Bells,0.385,0.902,
Losing You,Solange,0.735,0.798,
Grown Up,Danny Brown,0.635,0.766,
"It's Not My Fault, I'm Happy",Passion Pit,0.569,0.857,
How Deep Is Your Love?,The Rapture,0.469,0.823,
Are you... Can you... Were you? (Felt),Shabazz Palaces,0.502,0.632,
Second Song,TV On The Radio,0.597,0.798,
Mornin',Star Slinger,0.673,0.764,
Before,Washed Out,0.507,0.739,
Midnight City,M83,0.517,0.491,
Lonely Boy,The Black Keys,0.356,0.872,
Caffeinated Consciousness,TV On The Radio,0.563,0.924,
Wild Window,Fool's Gold,0.567,0.876,
Polish Girl,Neon Indian,0.633,0.884,
Calgary,Bon Iver,0.445,0.461,
Civilization,Justice,0.575,0.625,
Headlines,Drake,0.662,0.571,
Michael Jackson,Das Racist,0.573,0.946,
Need You Now,Cut Copy,0.605,0.755,
Abducted,Cults,0.374,0.937,
Gucci Gucci,Kreayshawn,0.714,0.924,
Eyes Be Closed,Washed Out,0.207,0.878,
Echoes,Washed Out,0.589,0.938,
The Daily Mail,Radiohead,0.36,0.362,
Civilization,Justice,0.516,0.66,
Punch Drunk Love,Teams vs. Star Slinger,0.579,0.767,
Principles,Benoit & Sergio,0.845,0.59,
Slow Peels,Com Truise,0.568,0.662,
Dead Wrong,Hanni El Khatib,0.716,0.724,
Do It Roger,Zapp,0.791,0.729,
Pharaohs (feat. Roses Gabor),SBTRKT,0.795,0.578,
No Fun,The Stooges,0.584,0.761,
Computer Love,Zapp,0.679,0.709,
Dutchie Courage,Star Slinger,0.646,0.947,
Osaka Loop Line,Discovery,0.704,0.49,
White Horse,Laid Back,0.812,0.554,
Abataka - Original Mix,Ida Engberg,0.76,0.971,
Danger! High Voltage (Soulchild Radio Mix),Electric Six,0.657,0.699,
Say Please,Teams vs. Star Slinger,0.731,0.812,
You Don't Love Me (No No No),Dawn Penn,0.805,0.596,
The Yes Strut,Teams vs. Star Slinger,0.718,0.844,
86 Carrot Gold,Teams vs. Star Slinger,0.597,0.746,
Close to Me,Teams vs. Star Slinger,0.698,0.923,
How Do You See Me Now,Zdar,0.823,0.811,
See Me Now,Cassius,0.819,0.777,
Every Freakin' - DJ Ayres remix,DJ Eleven,0.671,0.781,
Dance Our Way,DJ Eleven,0.872,0.565,
Flashing Lights,DJ Ayres,0.85,0.664,
The Daily Mail,Radiohead,0.36,0.362,
Bizness,tUnE-yArDs,0.76,0.76,
Long Heels Red Bottoms,Trina,0.874,0.492,
I Wanna Be Your Dog,The Stooges,0.527,0.871,
Jealousy,Martin Solveig,0.767,0.712,
Embody,Sebastian,0.328,0.827,
Love In Motion - feat. Mayer Hawthorne,Sebastian,0.702,0.773,
Save the World,Swedish House Mafia,0.654,0.734,
Myth,Beach House,0.448,0.733,
Ready 2 Go,Martin Solveig,0.542,0.854,
We Are Young - The Popopopops Remix,Juveniles,0.469,0.821,
Bop Gun (One Nation) - Radio Edit,Ice Cube,0.857,0.889,
La Funky,Destructo feat. Oliver,0.796,0.774,
In My Mind (Axwell Remix),Ivan Gough & Feenixpawl feat. Georgi Kay,0.67,0.897,
On'n'On - Ruined by Rick Rubin,Justice,0.697,0.68,
Don't Die,Killer Mike,0.352,0.807,
Van Vogue,Azealia Banks,0.687,0.799,
How Do You Do?,Hot Chip,0.666,0.811,
Night And Day,Hot Chip,0.764,0.768,
Don't Deny Your Heart,Hot Chip,0.677,0.86,
Focused - feat. Kid Cudi,Wale,0.735,0.801,
Neptune,Lemonade,0.286,0.694,
"Function - feat. YG, IAmSu & Problem",E-40,0.881,0.564,
Didn't You,Cloud Nothings,0.246,0.843,
Search Party,Small Black,0.515,0.876,
Mi Swing es Tropical,Nickodemus,0.816,0.894,
Stock Exchange,Miss Kittin,0.715,0.518,
Changes,Crazy P,0.829,0.637,
Play This (Also),J Rocc,0.444,0.978,
Obedear,Purity Ring,0.612,0.725,
Slow Down,Poolside,0.7,0.718,
I Don't Like,Chief Keef,0.754,0.877,
Sleeping Ute,Grizzly Bear,0.327,0.654,
Hands On the Wheel (feat. a$Ap Rocky),ScHoolboy Q,0.646,0.778,
The Kids Were Wrong,Memoryhouse,0.486,0.526,
Walk With Me,Memoryhouse,0.551,0.504,
Her Fantasy,Matthew Dear,0.586,0.806,
Der Kommissar,After The Fire,0.694,0.716,
Slow Down,Clyde Carson,0.817,0.528,
Genesis,Grimes,0.611,0.677,
About to Die,Dirty Projectors,0.727,0.657,
Best Night,The War On Drugs,0.485,0.793,
Brothers,The War On Drugs,0.52,0.872,
We Own The Sky,M83,0.399,0.761,
Chicken Half,Sugarman Three,0.582,0.903,
Two Of Hearts,Stacey Q,0.852,0.523,
The Perfect Kiss,New Order,0.623,0.806,
Can I Kick It?,A Tribe Called Quest,0.844,0.688,
Sure Thing,Miguel,0.684,0.603,
Kim & Jessie,M83,0.498,0.553,
Outro,M83,0.162,0.254,
We Are the People,Empire of the Sun,0.671,0.784,
Look At Where We Are,Hot Chip,0.792,0.387,
Don't Owe You a Thang,Gary Clark Jr.,0.417,0.944,
Money Trees,Kendrick Lamar,0.739,0.526,
Hood Pass Intact feat. MC Eiht,DÃ¢m-Funk,0.791,0.916,
Got No Money,FIDLAR,0.491,0.935,
Birthday Song,2 Chainz,0.748,0.586,
Oh,FIDLAR,0.351,0.931,
No Waves,FIDLAR,0.48,0.964,
Wake Bake Skate,FIDLAR,0.123,0.963,
No Ass,FIDLAR,0.401,0.972,
Black Out Stout,FIDLAR,0.228,0.886,
Plague,Crystal Castles,0.465,0.633,
Kerosene,Crystal Castles,0.438,0.539,
Wrath Of God,Crystal Castles,0.396,0.601,
Pale Flesh,Crystal Castles,0.596,0.628,
Past Lives,DIIV,0.276,0.766,
Pictures Of Matchstick Men,Status Quo,0.241,0.588,
Get Up,Craig Bratley,0.821,0.902,
Cloud Atlas End Title,Tom Tykwer,0.354,0.228,
Keep You,Wild Belle,0.638,0.897,
Anything New,Bibio,0.651,0.642,
Adorn,Miguel,0.625,0.576,
Louie Louie,Toots & The Maytals,0.759,0.772,
Under Mi Sensi,Barrington Levy,0.726,0.664,
Loner,Burial,0.611,0.9,
Murderer,Barrington Levy,0.865,0.549,
Space Cakes - Original,Tanner Ross,0.794,0.481,
"There, There",Radiohead,0.614,0.677,
Nightcall,Kavinsky,0.535,0.857,
Jacket & Tie,Toyan,0.815,0.672,
Doom And Gloom - Jeff Bhasker Mix,The Rolling Stones,0.595,0.794,
All Of Me,Tanlines,0.683,0.698,
Females Welcomed (feat. Reija Lee),Trinidad James,0.722,0.619,
Blueberry (Pills & Cocaine) (feat. Danny Brown),Darq E Freaker,0.647,0.841,
Max Can't Surf,FIDLAR,0.428,0.972,
Wait for the Man,FIDLAR,0.325,0.918,
Inspector Norse,Todd Terje,0.912,0.781,
Love Sosa,Chief Keef,0.771,0.416,
This Time Around,Softwar,0.759,0.764,
See Blind Through,Canyons,0.691,0.737,
Vowels = space and time,Grimes,0.701,0.822,
Be A Body,Grimes,0.736,0.58,
Unchained (The Payback / Untouchable),James Brown,0.564,0.912,
Stomp - Dirty,5kinAndBone5,0.824,0.513,
Borrowed Time,Parquet Courts,0.406,0.74,
Young N*****,Gucci Mane,0.762,0.883,
All Gold Everything,Trinidad James,0.54,0.77,
What I Might Do - Club Mix,Ben Pearce,0.834,0.481,
I Love It (feat. Charli XCX) - Original Version,Icona Pop,0.714,0.905,
Kenosha,Swearin',0.36,0.774,
Fineshrine,Purity Ring,0.609,0.798,
Flow,Disclosure,0.777,0.688,
C'Est La Vie,Booba,0.749,0.647,
Caramel,Booba,0.67,0.544,
O.G,Booba,0.684,0.637,
HLM 3,Lunatic,0.633,0.85,
The Mighty Ming - Original Club Mix,Funkagenda,0.594,0.77,
Harlem Shake,Baauer,0.473,0.794,
Purp Walk,Lunice,0.931,0.606,
Do You Like It? (Feat. Kool A.D),Chaz Van Queen,0.744,0.685,
Gucci On The Rise,Gucci Mane,0.752,0.783,
Hate Bein' Sober,Chief Keef,0.821,0.469,
Traffic,Lil Reese,0.908,0.513,
Hold Me Back,Rick Ross,0.636,0.702,
Oldie,Odd Future,0.839,0.583,
Started From the Bottom,Drake,0.79,0.531,
Dum Dum,Baauer,0.787,0.81,
Higher - Extended,Just Blaze and Baauer,0.603,0.978,
"Gone, Gone",Juicy J,0.937,0.67,
Rock Creek Park,The Blackbyrds,0.748,0.703,
Leaving Babylon,Bad Brains,0.727,0.235,
Trap Shit V7,UZ,0.857,0.948,
Good Life - Original 12'' Mix,Inner City,0.793,0.978,
Big Fun - Original 12'' Mix,Inner City,0.738,0.808,
Piss Test (feat. Juicy J & Dany Brown),A-Trak,0.864,0.86,
Can't Seem To Make You Mine,Sky Saxon & The Seeds,0.688,0.457,
Borderline,Classixx,0.786,0.525,
Elevate - Q45 Remix,Toni Toni Lee,0.734,0.686,
With You (feat. Alexis Taylor),Carte Blanche (feat. Alexis Taylor),0.765,0.891,
Can't Shake This Feeling,Grum,0.725,0.798,
Check Me Out Like,Blaqstarr,0.962,0.592,
Second Summer,YACHT,0.845,0.455,
Demon To Lean On,Wavves,0.5,0.95,
Walk In The Park,Beach House,0.648,0.547,
Reckless (With Your Love),Azari & III,0.77,0.69,
Reckless (With Your Love) - Tensnake Remix,Azari & III,0.61,0.907,
Never Be Your Woman (Shy FX Radio Edit) [feat. Emeli SandÃ©],Wiley,0.663,0.877,
(Bonus) Break Her Down,Iamsu!,0.831,0.373,
Molly Ringwald,Danny Brown,0.653,0.817,
8 Feet Tall,Problem,0.72,0.748,
36 Chamber Flow,Flatbush Zombies,0.808,0.593,
Trill Hoe,Western Tink,0.798,0.481,
Saturday Love,Toro y Moi,0.586,0.915,
Sweater Weather,The Neighbourhood,0.695,0.615,
Oh My - Club Mix,The Partysquad,0.587,0.784,
Saltkin,Purity Ring,0.675,0.862,
Lofticries,Purity Ring,0.671,0.73,
Get It In,Iamsu!,0.632,0.793,
My Bad - Club Mix,The Partysquad,0.774,0.92,
I'm Different,2 Chainz,0.941,0.685,
Get Lucky - Radio Edit,Daft Punk,0.794,0.811,
Had A Dream,EMP DASME,0.805,0.634,
Recover,CHVRCHES,0.394,0.669,
Now Is Not the Time,CHVRCHES,0.635,0.459,
MDA,Problem,0.669,0.765,
Pop That,French Montana,0.742,0.912,
Young & Gettin' It - feat. Kirko Bangz,Meek Mill,0.624,0.752,
Best Wishes,Iamsu!,0.622,0.628,
Kids,Iamsu!,0.719,0.66,
Levitate,Paper Diamond,0.525,0.8,
Get Free (feat. Amber of Dirty Projectors),Major Lazer,0.525,0.538,
Balance,Future Islands,0.472,0.855,
The Lion - Original Mix,The Partysquad,0.9,0.929,
For Your Love - Club Edit,The Partysquad,0.802,0.586,
For Your Love - Olav Basoski Remix,The Partysquad,0.723,0.669,
Slippinâ€™,Quadron,0.797,0.508,
Take You On,Peaches,0.869,0.426,
One of Those Nights,Juicy J,0.756,0.595,
Get Lucky - Daft Punk Remix,Daft Punk,0.821,0.793,
No Way Back,Adonis,0.806,0.772,
Ride The Rhythm,On The House featuring Marshall Jefferson,0.702,0.504,
Move Your Body - Extended Mix,Benny Benassi,0.646,0.929,
Rockin' In The Free World,Neil Young,0.491,0.883,
Feels Like We Only Go Backwards,Tame Impala,0.291,0.901,
Half Full Glass of Wine,Tame Impala,0.683,0.776,
"Bubble Butt [Radio Mix] [feat. Bruno Mars, 2 Chainz, Tyga & Mystic]",Major Lazer,0.799,0.605,
Wop (Official Version),J. Dash,0.836,0.817,
Donâ€™t Drop That Thun Thun,Finatticz,0.931,0.415,
Give It Away,Red Hot Chili Peppers,0.683,0.989,
Wakin on a Pretty Day,Kurt Vile,0.379,0.782,
Hulk (Dillon Francis Remix),Clockwork,0.771,0.949,
Dill the Noise,Dillon Francis and Kill The Noise,0.695,0.792,
Dead Sound,The Raveonettes,0.375,0.804,
Rvtchet Bitch,Brillz & Teddy Tuxedo,0.421,0.8,
Swing,Savage,0.886,0.474,
You & Me - Baauer Remix,Disclosure,0.65,0.985,
Next Order,Dog Blood,0.76,0.944,
It's You,Duck Sauce,0.824,0.883,
m.A.A.d city,Kendrick Lamar,0.482,0.72,
Bounce It,Juicy J,0.786,0.604,
Pu$$y Magnet (feat. Keayshawn),Roach Gigz,0.853,0.578,
Fashion Killa,A$AP Rocky,0.794,0.82,
I Wanna Be With You,DJ Khaled,0.725,0.661,
Gas Pedal (feat. IamSu),Sage The Gemini,0.854,0.46,
Red Nose,Sage The Gemini,0.862,0.364,
"U.O.E.N.O. Remix (feat. Future, Wiz Khalifa)",Rocko,0.432,0.703,
VERSACE,Flap Jack,0.847,0.713,
Strictly 4 My Jeeps,Action Bronson,0.654,0.794,
The Giver - Original Mix,Duke Dumont,0.701,0.914,
Lean & Bounce,Duke Dumont,0.844,0.728,
Swishas and Dosha - Main Version - Clean,UGK,0.582,0.884,
Players Anthem,UGK,0.697,0.682,
"Hold On, We're Going Home",Drake,0.766,0.453,
Living,2 Chainz,0.872,0.541,
Taylor Gang - Bonus Track,Wiz Khalifa,0.621,0.813,
I'm A Martian,Brian Pumper,0.675,0.617,
The Drop,Bro Safari,0.689,0.879,
Drippin,MiM0SA,0.63,0.664,
Heaven,TR/ST,0.514,0.75,
I Need You,Glass Figure,0.599,0.677,
From Nowhere,Dan Croll,0.64,0.888,
I Follow Rivers,Lykke Li,0.599,0.533,
L'Amour Parfait,Yelle,0.667,0.901,
Northern Lights,Kate Boy,0.742,0.77,
Shabba,A$AP Ferg,0.874,0.704,
Work,A$AP Ferg,0.726,0.834,
Work REMIX,A$AP Ferg,0.834,0.732,
The Way We Are,Kate Boy,0.712,0.865,
"U.O.E.N.O. (feat. Rick Ross, Future)",Rocko,0.422,0.641,
Now You Do,A-1,0.651,0.773,
Holding On - Jerome LOL Remix,Classixx,0.728,0.77,
Music Is the Answer - Original Extended 12-Inch Mix,Celeda,0.907,0.643,
Test Me - UZ Remix,Flosstradamus & DJ Sliink,0.855,0.898,
Test Me,Flosstradamus & DJ Sliink,0.769,0.792,
No New Friends - SFTB Remix,DJ Khaled,0.7,0.675,
R.I.P.,Jeezy,0.825,0.489,
Baby Blue,Badfinger,0.607,0.913,
Dip,Danny Brown,0.751,0.882,
25 Bucks [feat. Purity Ring],Danny Brown,0.723,0.848,
Fascism,Sam Sparro,0.626,0.888,
Marc Jacobs,Riff Raff,0.743,0.633,
One Of Us - Original Mix,Iron Galaxy & Sexlife,0.752,0.767,
Can We Go Up?,Paper Diamond,0.66,0.763,
This Lonely Morning,Best Coast,0.211,0.963,
Time Has Come Today,The Chambers Brothers,0.528,0.514,
Sad Eyes,Crystal Castles,0.442,0.797,
Wearing My Rolex - Radio Edit,Wiley,0.876,0.716,
Need U (100%) [feat. A*M*E] [Radio Edit],Duke Dumont,0.67,0.848,
Stoned and Starving,Parquet Courts,0.237,0.89,
Reflektor,Arcade Fire,0.59,0.721,
Jack,Breach,0.907,0.616,
Tennis Court,Lorde,0.764,0.547,
Primetime (feat. Miguel),Janelle MonÃ¡e,0.667,0.465,
"Hold On, We're Going Home",Drake,0.772,0.407,
Hannah Hunt,Vampire Weekend,0.345,0.313,
Latch,Disclosure,0.502,0.732,
Play by Play,Autre Ne Veut,0.35,0.844,
I Blame Myself,Sky Ferreira,0.69,0.737,
Sunday,Earl Sweatshirt,0.716,0.568,
Step,Vampire Weekend,0.624,0.724,
You're Not Good Enough,Blood Orange,0.74,0.798,
Strandbar (disko),Todd Terje,0.81,0.949,
Open,Rhye,0.574,0.324,
Falling,HAIM,0.741,0.894,
White Noise,Disclosure,0.667,0.848,
Bumpy Road,Destruction Unit,0.122,0.913,
Shabba,A$AP Ferg,0.869,0.712,
Work REMIX,A$AP Ferg,0.841,0.733,
Dope,Tyga,0.816,0.543,
Here Comes The Night Time II,Arcade Fire,0.288,0.394,
Warm In The Winter,Glass Candy,0.57,0.742,
Don't Let It Get to Your Head,Black Harmony,0.807,0.634,
We Fall Down,ASTR,0.656,0.787,
R U With Me,ASTR,0.333,0.789,
Blue Hawaii,ASTR,0.652,0.744,
Razor,ASTR,0.771,0.857,
Stay,Rihanna,0.619,0.324,
The Sound Of San Francisco - Progressive Album Mix,Global Deejays,0.701,0.829,
Sunshine Of Your Love,Cream,0.683,0.478,
Somebody to Love,Jefferson Airplane,0.507,0.63,
San Francisco (Be Sure to Wear Flowers In Your Hair) - Single Version,Scott McKenzie,0.529,0.645,
White Rabbit,Jefferson Airplane,0.561,0.329,
Pleasure Power (DJ Smash Disco Remix),Afrolicious,0.827,0.462,
Bound 2,Kanye West,0.359,0.662,
Drunk in Love,BeyoncÃ©,0.589,0.621,
Viol - Original Mix,Gesaffelstein,0.597,0.839,
Good Mistake,Mr Little Jeans,0.677,0.64,
Runaway,Mr Little Jeans,0.556,0.722,
Fall In Love,Phantogram,0.348,0.856,
Youâ€™re Not The One,Sky Ferreira,0.468,0.971,
Sacrilege,Yeah Yeah Yeahs,0.529,0.95,
Collard Greens,ScHoolboy Q,0.824,0.572,
Hell Of A Night,ScHoolboy Q,0.645,0.836,
1977,Ana Tijoux,0.683,0.692,
Latino & Proud,DJ Raff,0.85,0.534,
Move That Dope,Future,0.868,0.627,
Slasherr,Rustie,0.702,0.74,
Outlines,AlunaGeorge,0.741,0.449,
Platoon,Jungle,0.655,0.704,
Man Of The Year,ScHoolboy Q,0.749,0.857,
Spacer Woman - Vocal,Charlie,0.742,0.965,
Nobody Else - Original Mix,Dusky,0.805,0.79,
Stoner,Young Thug,0.876,0.675,
Elevate,St. Lucia,0.541,0.982,
Independent - House Remix,Hoodfellas,0.857,0.981,
Au Seve,Julio Bashmore,0.771,0.963,
Synchronize,Discodeine,0.761,0.478,
Don't Miss,The Alexanders,0.805,0.879,
Coucou disco,Dim Sum,0.682,0.953,
Vowel Play - Original,Them Jeans,0.801,0.718,
The Devil Is A Lie,Rick Ross,0.661,0.837,
North North,Project Pat,0.895,0.783,
Temporary View,SBTRKT,0.706,0.707,
"III. Telegraph Ave. (""Oakland"" by Lloyd)",Childish Gambino,0.516,0.718,
Accelerate,Jungle,0.653,0.781,
0 To 100 / The Catch Up,Drake,0.707,0.709,
Hot N*gga,Bobby Shmurda,0.794,0.51,
You'll Never Walk Alone - 2002 Remastered Version,Gerry & The Pacemakers,0.484,0.265,
Your Soul,Hippie Sabotage,0.487,0.68,
dance yrself clean - live at madison square garden,LCD Soundsystem,0.6,0.811,
Running Up That Hill (A Deal With God),Kate Bush,0.628,0.575,
High Ball Stepper,Jack White,0.227,0.635,
The Great Gig In The Sky - 2011 Remastered Version,Pink Floyd,0.275,0.216,
All We Need (feat. Shy Girls),ODESZA,0.644,0.848,
Catamaran,Allah-Las,0.564,0.846,
Fool,Perfume Genius,0.277,0.29,
Bulbform,TR/ST,0.609,0.909,
Passing Out Pieces,Mac Demarco,0.417,0.73,
Tuesday,ILoveMakonnen,0.784,0.649,
Drop Dead Baby,Ty Segall,0.289,0.942,
My Sunshine,Ty Segall,0.313,0.893,
BIG Fun - Full Intention 88 Remix,Inner City,0.803,0.769,
Natty Dread A Weh She Want,Horace Andy,0.895,0.517,
DLZ,TV On The Radio,0.598,0.885,
Whatcha Gonna Do,Koopsta Knicca,0.749,0.855,
18 With A Bullet,Pete Wingfield,0.758,0.629,
The Boss,James Brown,0.746,0.484,
Drifting In And Out,Porcelain Raft,0.191,0.979,
Made Me,Snootie Wild,0.856,0.719,
Way to be Loved,TOPS,0.583,0.515,
Just Wanna Love You Girl,Epsilons,0.22,0.94,
Be Brave,The Strange Boys,0.535,0.91,
Tupelo (Pt. 1) - Single Version,Albert King,0.722,0.28,
Candyman,Cornershop,0.747,0.894,
Somebody Was Watching,Pops Staples,0.63,0.374,
Tupelo - Part 1,Pop Staples,0.508,0.247,
Tupelo,Steve Cropper,0.54,0.21,
"Damn Son, Where'd You Find This? - Future of TRAP Mix",Trendsetter,0.665,0.513,
I'm in LOVE With GO-GO Dancer (Disco Diva) - Future of TRAP Mix,Trendsetter,0.51,0.603,
Damn Son Where'd You Find This? (feat. Kelly Holiday) - Markus Maximus Remix,Markus Maximus,0.665,0.513,
Work - The Advent & Spiriakos Remix,ZZT,0.647,0.793,
Mannish Boy,Muddy Waters,0.649,0.406,
Holding On,Disclosure,0.683,0.805,
"Mozart: Requiem in D Minor, K. 626: VIII. Lacrimosa",Nikolaus Harnoncourt,0.148,0.031,
My Main,Mykfresh,0.873,0.504,
Southern Man - Live,"Crosby, Stills, Nash & Young",0.376,0.801,
Won't Look Back,Duke Dumont,0.523,0.863,
Chrome Knight - Feat. Chromeo,Surkin,0.586,0.892,
Black Boy,Pops Staples,0.827,0.503,
