,artist,danceability,energy,
Give Me The Sunshine,Leo's Sunshipp,0.589,0.616,
Motherless Child,Romare,0.702,0.495,
Giudecca,Ghost Culture,0.582,0.875,
Living Every Dream,Antwon,0.374,0.853,
Easy Rider,Action Bronson,0.422,0.851,
Nissim,The Gaslamp Killer,0.474,0.837,
Topless,Orlando Julius,0.61,0.672,
Breakthrough,The Funkees,0.571,0.836,
Stand Up - Tiger & Woods Remix,Pitchben,0.802,0.872,
Blow a Bag,Future,0.793,0.607,
Ain't got nobody,SÃ,0.846,0.472,
I Want'a Do Something Freaky To You,Leon Haywood,0.575,0.641,
I Got a Feeling,Shit Robot,0.787,0.916,
Standard,Empress Of,0.614,0.575,
What I Might Do - Club Mix,Ben Pearce,0.835,0.481,
Let's Lovedance Tonight - Danny Krivit Re-edit - Original Disco Version,Gary's Gang,0.696,0.852,
Do You Love Me,The Contours,0.597,0.71,
Too Bad I Have To Destroy You Now,Kid Cudi,0.609,0.664,
Louie Louie,The Sonics,0.571,0.839,
Heart Full of Soul,The Yardbirds,0.494,0.666,
For Your Love,The Yardbirds,0.347,0.638,
Sunshine Of Your Love,Cream,0.684,0.486,
Taifa - The Emperor Machine Mix,Partial Arts,0.787,0.679,
Taifa,Partial Arts,0.696,0.643,
Make It,Patrick Di Stefano,0.894,0.676,
Face It,Master C & J,0.81,0.547,
Mary-Mary (M&M Unreleased Mix) [feat. Dajae],Grand High Priest,0.739,0.878,
Supernature - Edit,Cerrone,0.641,0.954,
I'll Be Good,Rene & Angela,0.829,0.65,
Defected In The House Ibiza 2013 Mixtape,Simon Dunmore,0.777,0.671,
"A Day In The Life - feat. RZA, The Mars Volta & AG + Good Hygiene feat. Tim Meadows Amended CD Version",Handsome Boy Modeling School,0.567,0.851,
Episode I - Duel of The Fates,John Williams,0.44,0.433,
Three Cool Cats,The Coasters,0.745,0.544,
Mercy,The Third Degree,0.616,0.943,
Do I Love You?,The Ronettes,0.462,0.714,
Night on Bald Mountain,Modest Mussorgsky,0.334,0.265,
Akue We Non Houme - Jerk Fon,T. P. Orchestre Poly-Rythmo,0.686,0.61,
Ecoute ma mÃ©lodie - Bossa Afro,T. P. Orchestre Poly-Rythmo,0.691,0.714,
Ole,The Funkees,0.592,0.688,
Greetings,Joni Haastrup,0.653,0.875,
5thep,Todd Osborn,0.86,0.857,
Cavern,Liquid Liquid,0.682,0.78,
Your Love,Mick Jenkins,0.703,0.464,
Sleepwalk,Santo & Johnny,0.444,0.412,
What I Might Do - Kilter Remix,Ben Pearce,0.476,0.571,
Waiting Around For Grace,Pond,0.313,0.872,
Nobodys Fool - Ben Pearce Remix,Real Connoisseur,0.636,0.864,
Smoke On The Water,Deep Purple,0.632,0.586,
Able to See Me,Hippie Sabotage,0.43,0.734,
Oogum Boogum Song,Brenton Wood,0.833,0.684,
The Gaudy Side of Town,Gayngs,0.688,0.421,
The Walker,Gayngs,0.438,0.404,
Ultimate Painting,Ultimate Painting,0.789,0.698,
Agorinha,Sango,0.819,0.671,
I'm Glad,Captain Beefheart & His Magic Band,0.366,0.407,
Apollo Throwdown (Star Slinger Remix),The Go! Team,0.71,0.959,
Boys Life,Small Black,0.582,0.734,
Dirt And Grime,Fathers Children,0.545,0.507,
Pedestrian at Best,Courtney Barnett,0.479,0.854,
Middle,DJ Snake,0.564,0.737,
Something About You - Extended Mix,Hayden James,0.89,0.52,
Only You,Mac Demarco,0.363,0.755,
The One,ZHU,0.867,0.669,
Way Down We Go,Kaleo,0.59,0.578,
Deeper Than Love,Colleen Green,0.832,0.496,
Back Pocket,Vulfpeck,0.839,0.585,
All I Wanna Do,The Beach Boys,0.447,0.416,
Water,Jamaican Queens,0.598,0.657,
You,Ejeca,0.643,0.889,
Voodoo Ray - Danny Tenaglia Remix,A Guy Called Gerald,0.746,0.613,
Jack,Breach,0.906,0.648,
Jack,Breach,0.907,0.616,
Mary Jane (Jamie Xx - Girl Remix),Jamie xx,0.578,0.633,
Chunky - Club Mix,Format:B,0.808,0.916,
One Who Lost,DJ Dodger Stadium,0.745,0.894,
Delorean Dynamite,Todd Terje,0.634,0.858,
Do You Want a Man - Heaven & Hell Remix,William Onyeabor,0.603,0.921,
Celebrando,CLUBZ,0.587,0.841,
No Eyes (Radio Edit),Claptone,0.93,0.483,
Fanfare,Magic City Hippies,0.585,0.62,
Dorothy,Polo & Pan,0.803,0.427,
Long Cool Woman (In A Black Dress) - 1999 Remastered Version,The Hollies,0.757,0.868,
Bang A Gong [Get It On] (Remastered Single/LP Version),T. Rex,0.729,0.818,
Paris Groove (Original Mix),Boston Bun,0.76,0.669,
Nothing,HNNY,0.79,0.427,
Hey DJ,Worlds Famous Supreme Team,0.786,0.963,
Tighten Up - Pt. 1,Archie Bell & The Drells,0.708,0.441,
Ohye Atar Gyan,Ebo Taylor,0.729,0.666,
Heaven,Ebo Taylor,0.76,0.636,
I'm Walkin' - 2002 Digital Remaster,Fats Domino,0.661,0.76,
"Bizarre Love Triangle - Shep Pettibone 12"" Remix",New Order,0.704,0.895,
Dreams Never End - 2015 Remastered Version,New Order,0.606,0.913,
Plastic - Extended Mix,New Order,0.587,0.915,
You Are the Right One,Sports,0.66,0.591,
Let Me Try,Kaleidoscope,0.34,0.454,
Thinking of You,Lord Echo,0.723,0.755,
Just Say The Word,Jerry Townes,0.285,0.512,
Obi Agye Me Dofo,Vis Ã  Vis,0.63,0.862,
I'm Going Down,Rose Royce,0.418,0.0962,
Said So What,French Kicks,0.529,0.571,
Carl Sagan,Night Moves,0.465,0.727,
Muzik Xpress,X-Press 2,0.69,0.911,
A Hundred Ropes,Minor Victories,0.449,0.962,
No Woman,Whitney,0.582,0.401,
Episode I - Duel of The Fates,John Williams,0.44,0.433,
Giant,The The,0.669,0.904,
Hush,Magic City Hippies,0.622,0.752,
Desire,DILLY DALLY,0.286,0.704,
Shut Up Kiss Me,Angel Olsen,0.373,0.63,
No Heart,21 Savage,0.906,0.444,
We Want Some Pussy,Ezale,0.789,0.682,
We Out Here,Ezale,0.822,0.863,
By Design,Kid Cudi,0.756,0.853,
Aloha,Chris Bear,0.555,0.759,
Bad and Boujee (feat. Lil Uzi Vert),Migos,0.897,0.661,
The Winner Is - from Little Miss Sunshine,DeVotchKa,0.654,0.499,
Virile,The Blaze,0.679,0.462,
Let Me Tell U,Jimmy Edgar,0.804,0.64,
Wonky Bassline Disco Banger,Red Rack'Em,0.815,0.459,
Remember,Gino Soccio,0.499,0.506,
Anti Social Tendencies,The Parallax Corporation,0.84,0.918,
What Time Is Love (Live at SSL mix),Lifelike,0.816,0.747,
The Spirit Blossoms All Over the Land,Onra,0.646,0.757,
On the Lips,Frankie Cosmos,0.658,0.568,
Stripper,Fancy Fux,0.865,0.603,
Operator (Ring Ring) ft. Dances With White Girls,Chris Lake,0.754,0.968,
Big Jet Plane - Animal Trainer Remix,Jan Blomqvist,0.89,0.443,
Fight,Nicolas Jaar,0.731,0.638,
Bambi,Jidenna,0.748,0.623,
Raindrops,The Silvertones,0.744,0.555,
Truths & Rights,Johnny Osbourne,0.77,0.409,
Smoke,Ohio Players,0.663,0.602,
You Are My Special Angel,The Vogues,0.236,0.706,
Just A Little Lovin',Dusty Springfield,0.354,0.366,
Unchained Melody,The Righteous Brothers,0.367,0.215,
Howl,Florence + The Machine,0.58,0.859,
For Free,DJ Khaled,0.916,0.571,
Mystery Of Love,Mr. Fingers,0.767,0.686,
Hung Over,The Martini's,0.864,0.552,
"Bold Soul Sister, Bold Soul Brother - USDEA0400901",The Black On White Affair,0.457,0.909,
Cane Shuga,Glass Animals,0.785,0.796,
Queen,Perfume Genius,0.418,0.547,
Get Lucky,Daft Punk,0.81,0.793,
Bugatti,Ace Hood,0.588,0.596,
Versace,Migos,0.841,0.729,
Black Skinhead,Kanye West,0.775,0.823,
Type of Way,Rich Homie Quan,0.85,0.509,
Recover,CHVRCHES,0.413,0.633,
Bitter Rivals,Sleigh Bells,0.76,0.79,
Gonna Die,Autre Ne Veut,0.409,0.532,
Angels,The xx,0.342,0.159,
GOT IT GOOD,KAYTRANADA,0.606,0.503,
I Got U,Duke Dumont,0.647,0.762,
Something About You - ODESZA Remix,Hayden James,0.709,0.669,
Oblivion,The Seshen,0.378,0.572,
Distant Heart,The Seshen,0.555,0.699,
Finally Moving,Pretty Lights,0.735,0.555,
Want My Love,Cathedrals,0.607,0.435,
Myth,Beach House,0.448,0.733,
Weary,Solange,0.507,0.466,
Treat Me Like Fire,LION BABE,0.667,0.658,
Something About You,Hayden James,0.855,0.605,
Let It Happen - Soulwax Remix,Tame Impala,0.739,0.848,
Hood Pass Intact,DÃ¢m-Funk,0.833,0.663,
Let's Dance (Single Version) [2002 Remastered Version],David Bowie,0.654,0.641,
Ode To Viceroy,Mac Demarco,0.514,0.632,
Five Seconds,Twin Shadow,0.468,0.88,
No Sleep Till Brooklyn,Beastie Boys,0.756,0.415,
F**kin' Problems,A$AP Rocky,0.869,0.687,
Swerve... the reeping of all that is worthwhile (Noir not withstanding),Shabazz Palaces,0.709,0.412,
Never Saw The Point,Cults,0.521,0.851,
212,Azealia Banks,0.858,0.789,
Forgiven/Forgotten,Angel Olsen,0.566,0.869,
All My Friends,LCD Soundsystem,0.701,0.788,
Lay Up,Future,0.772,0.612,
Father Stretch My Hands Pt. 1,Kanye West,0.714,0.566,
Big For Your Boots,Stormzy,0.515,0.902,
No Security,Skepta,0.859,0.624,
Fam,Saskilla,0.709,0.797,
Mr Skeng,Stormzy,0.699,0.724,
Beauty and the Beast,Bugzy Malone,0.497,0.734,
I Win,Lethal Bizzle,0.832,0.854,
Plottin,J HUS,0.88,0.697,
M.E.N,Bugzy Malone,0.506,0.43,
Cold,Stormzy,0.732,0.974,
Toothache,Jaykae,0.539,0.74,
Coward,Chip,0.494,0.78,
3 Wheel-ups (feat. Wiley & Giggs),Kano,0.545,0.904,
T On the Wing,President T,0.739,0.665,
Bad Boys (feat. Ghetts and J Hus),Stormzy,0.603,0.64,
Thiago Silva,Dave,0.667,0.673,
And Dat (Ft. Stormzy),Bonkaz,0.561,0.588,
6 In The Morning,Wiley,0.812,0.937,
Skepta Interlude,Drake,0.745,0.822,
Man Don't Care,Jme,0.673,0.922,
Luke Cage,AJ Tracey,0.794,0.801,
Shutdown,Skepta,0.575,0.723,
My Old Man,Zac Brown Band,0.64,0.196,
Losing Sleep,Chris Young,0.587,0.628,
Sleep Without You,Brett Young,0.631,0.716,
Yeah Boy,Kelsea Ballerini,0.589,0.809,
Craving You,Thomas Rhett,0.612,0.841,
More Girls Like You,Kip Moore,0.553,0.743,
Heart Break,Lady Antebellum,0.548,0.877,
Cut Your Groove,Charlie Worsham,0.528,0.842,
Black,Dierks Bentley,0.663,0.656,
The Weekend,Brantley Gilbert,0.53,0.809,
Reasons,Jillian Jacqueline,0.525,0.657,
Small Town Boy,Dustin Lynch,0.553,0.747,
Yours If You Want It,Rascal Flatts,0.533,0.91,
Roots,Zac Brown Band,0.726,0.595,
Sunday Morning,Parmalee,0.584,0.716,
Hurricane,Luke Combs,0.443,0.804,
Think A Little Less,Michael Ray,0.521,0.805,
Speak to a Girl,Tim McGraw,0.476,0.527,
Man Enough Now,Chris Bandi,0.591,0.577,
If I Told You,Darius Rucker,0.5,0.622,
Happy People,Little Big Town,0.674,0.706,
All On Me,Devin Dawson,0.631,0.658,
Somethin' I'm Good At,Brett Eldredge,0.562,0.94,
I Could Use a Love Song,Maren Morris,0.638,0.634,
Zac Brown Band - Hot Country,Various Artists,0.409,0.645,
Trying To Drive,Zac Brown Band,0.434,0.664,
"God, Your Mama, And Me",Florida Georgia Line,0.439,0.802,
Real Thing,Zac Brown Band,0.533,0.533,
They Don't Know,Jason Aldean,0.434,0.921,
Every Time I Hear That Song,Blake Shelton,0.523,0.725,
What Ifs,Kane Brown,0.612,0.799,
For Her,Chris Lane,0.51,0.904,
Act Like You Don't,Brooke Eden,0.55,0.774,
In Case You Didn't Know,Brett Young,0.596,0.544,
Two Black X's,Dylan Schneider,0.622,0.745,
You Look Good,Lady Antebellum,0.659,0.926,
Close,Ryan Kinder,0.479,0.86,
Ain't Always Pretty,Logan Mize,0.56,0.78,
Love in a Bar,Ryan Hurd,0.512,0.587,
Family Table,Zac Brown Band,0.403,0.745,
Any Ol' Barstool,Jason Aldean,0.536,0.722,
Dirt On My Boots,Jon Pardi,0.685,0.783,
Just a Phase,Adam Craig,0.71,0.498,
Body Like A Back Road,Sam Hunt,0.731,0.469,
How Not To,Dan + Shay,0.501,0.836,
Tin Man,Miranda Lambert,0.425,0.372,
Blue Tacoma,Russell Dickerson,0.458,0.894,
May We All,Florida Georgia Line,0.488,0.915,
Last Time for Everything,Brad Paisley,0.482,0.739,
Getting Over You,Jackie Lee,0.442,0.784,
Flatliner (feat. Dierks Bentley),Cole Swindell,0.555,0.896,
Like You That Way,Canaan Smith,0.41,0.738,
Hometown Girl,Josh Turner,0.507,0.81,
Star Of The Show,Thomas Rhett,0.69,0.626,
Either Way,Chris Stapleton,0.641,0.0628,
No Such Thing as a Broken Heart,Old Dominion,0.655,0.785,
Thereâ€™s A Girl,Trent Harmon,0.529,0.803,
The Fighter,Keith Urban,0.681,0.845,
Despacito - Remix,Luis Fonsi,0.694,0.815,
Felices los 4,Maluma,0.755,0.789,
SUBEME LA RADIO,Enrique Iglesias,0.684,0.823,
Me RehÃºso,Danny Ocean,0.746,0.794,
El Amante,Nicky Jam,0.683,0.691,
EscÃ¡pate Conmigo,Wisin,0.747,0.864,
Ahora Dice,Chris Jeday,0.706,0.689,
Chantaje,Shakira,0.859,0.756,
Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,Pitbull,0.489,0.962,
Sigo ExtraÃ±Ã¡ndote,J Balvin,0.889,0.853,
Otra Vez (feat. J Balvin),Zion & Lennox,0.832,0.772,
La Rompe Corazones,Daddy Yankee,0.685,0.859,
"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,0.639,0.869,
Despacito (Featuring Daddy Yankee),Luis Fonsi,0.66,0.786,
ReggaetÃ³n Lento (Bailemos),CNCO,0.761,0.838,
Hey DJ,CNCO,0.792,0.819,
Me Llamas (feat. Maluma) - Remix,Piso 21,0.76,0.838,
Me EnamorÃ©,Shakira,0.711,0.875,
Tu Foto,Ozuna,0.735,0.482,
Vente Pa' Ca,Ricky Martin,0.663,0.92,
Safari,J Balvin,0.508,0.687,
Alguien Robo,Sebastian Yatra,0.745,0.921,
Vacaciones,Wisin,0.772,0.909,
Te Quiero PaÂ´Mi,Don Omar,0.761,0.82,
Ay Mi Dios,IAmChino,0.761,0.829,
Traicionera,Sebastian Yatra,0.776,0.669,
Si TÃº La Ves,Nicky Jam,0.685,0.731,
Lumbra,Cali Y El Dandee,0.724,0.84,
La Bicicleta,Carlos Vives,0.746,0.961,
Bailame,Nacho,0.817,0.869,
Dile Que Tu Me Quieres,Ozuna,0.721,0.687,
Deja vu,Prince Royce,0.732,0.801,
SÃ© Que Te Duele,Alejandro Fernandez,0.682,0.858,
Borro Cassette,Maluma,0.73,0.701,
DUELE EL CORAZON,Enrique Iglesias,0.724,0.904,
Andas En Mi Cabeza,Chino & Nacho,0.68,0.954,
Chillax,Farruko,0.827,0.646,
Hasta el Amanecer,Nicky Jam,0.832,0.608,
Bailame Despacio,Xantos,0.688,0.719,
Shaky Shaky,Daddy Yankee,0.899,0.626,
BesÃ¡ndote,Piso 21,0.724,0.809,
Ando buscando (feat. Piso 21),Carlos Baute,0.712,0.841,
Hula Hoop,Daddy Yankee,0.801,0.822,
QuÃ© Gano OlvidÃ¡ndote - VersiÃ³n Urbana,Reik,0.49,0.894,
Ya Me EnterÃ© (feat. Nicky Jam) - Urban Version,Reik,0.768,0.742,
Mi Tesoro (feat. Nicky Jam),Zion & Lennox,0.725,0.711,
TÃº SÃ,Natalia Lafourcade,0.612,0.57,
Si Me Dices Que Si (feat. Nicky Jam),Cosculluela,0.67,0.679,
Fuego,Juanes,0.779,0.659,
Al Filo de Tu Amor,Carlos Vives,0.712,0.901,
Young And Menace,Fall Out Boy,0.648,0.833,
"Sugar, We're Goin Down",Fall Out Boy,0.499,0.824,
Centuries,Fall Out Boy,0.385,0.866,
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,0.561,0.927,
Immortals,Fall Out Boy,0.613,0.874,
Uma Thurman,Fall Out Boy,0.623,0.956,
"Dance, Dance",Fall Out Boy,0.616,0.961,
"This Ain't A Scene, It's An Arms Race",Fall Out Boy,0.607,0.889,
Bad Liar,Selena Gomez,0.95,0.412,
Despacito - Remix,Luis Fonsi,0.63,0.815,
Thunder,Imagine Dragons,0.608,0.841,
Attention,Charlie Puth,0.774,0.626,
There's Nothing Holdin' Me Back,Shawn Mendes,0.857,0.8,
Quit (feat. Ariana Grande),Cashmere Cat,0.44,0.413,
The Cure,Lady Gaga,0.696,0.503,
First Time,Kygo,0.633,0.592,
No Vacancy,OneRepublic,0.711,0.722,
Most Girls,Hailee Steinfeld,0.76,0.588,
Malibu,Miley Cyrus,0.565,0.782,
Stay (with Alessia Cara),Zedd,0.457,0.627,
1-[phone],Logic,0.622,0.593,
Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,0.703,0.868,
Now Or Never,Halsey,0.66,0.575,
No Promises (feat. Demi Lovato),Cheat Codes,0.741,0.667,
Slow Hands,Niall Horan,0.726,0.429,
Bad Bitch (feat. Ty Dolla $ign),Bebe Rexha,0.656,0.615,
Good Life (with G-Eazy & Kehlani),G-Eazy,0.565,0.771,
The Night We Met,Lord Huron,0.549,0.371,
Rollin,Calvin Harris,0.754,0.762,
Obsession (feat. Jon Bellion),Vice,0.741,0.559,
Whippin (feat. Felix Snow),Kiiara,0.87,0.502,
Symphony,Clean Bandit,0.718,0.609,
Break Up Every Night,The Chainsmokers,0.624,0.806,
Unforgettable,French Montana,0.726,0.769,
HUMBLE.,Kendrick Lamar,0.905,0.596,
do re mi,Blackbear,0.747,0.592,
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,0.696,0.817,
Whatever It Takes,Imagine Dragons,0.673,0.676,
Touch,Little Mix,0.607,0.718,
Selfish,Future,0.415,0.369,
It Ainâ€™t Me (with Selena Gomez),Kygo,0.648,0.532,
Mama,Jonas Blue,0.747,0.799,
The One,The Chainsmokers,0.76,0.303,
Nights With You,MÃ˜,0.763,0.671,
TG4M,Zara Larsson,0.667,0.648,
Mask Off,Future,0.833,0.434,
Bon AppÃ©tit,Katy Perry,0.803,0.793,
Sign of the Times,Harry Styles,0.516,0.595,
At My Best (feat. Hailee Steinfeld),Machine Gun Kelly,0.532,0.778,
Issues,Julia Michaels,0.704,0.423,
That's What I Like,Bruno Mars,0.853,0.56,
September Song,JP Cooper,0.623,0.656,
Still Got Time,ZAYN,0.748,0.627,
Location,Khalid,0.736,0.449,
Scared to Be Lonely,Martin Garrix,0.584,0.54,
Passionfruit,Drake,0.804,0.459,
Shape of You,Ed Sheeran,0.825,0.652,
Wild Ones (feat. Sia),Flo Rida,0.608,0.86,
Starships,Nicki Minaj,0.748,0.727,
Lollipop,Lil Wayne,0.828,0.433,
Time of Our Lives,Pitbull,0.72,0.802,
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,0.646,0.795,
Glad You Came,The Wanted,0.755,0.838,
Dynamite,Taio Cruz,0.75,0.78,
Clique,JAY Z,0.467,0.564,
Airplanes (feat. Hayley Williams of Paramore),B.o.B,0.66,0.867,
Trumpets,Jason Derulo,0.635,0.691,
Live Your Life - feat. Rihanna,T.I.,0.375,0.862,
Like A G6,Far East Movement,0.352,0.843,
Feel This Moment,Pitbull,0.673,0.758,
Timber,Pitbull,0.581,0.963,
Classic,MKTO,0.72,0.791,
Titanium (feat. Sia),David Guetta,0.599,0.803,
E.T. - feat. Kanye West,Katy Perry,0.62,0.869,
GDFR (feat. Sage The Gemini & Lookas),Flo Rida,0.657,0.827,
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,0.715,0.655,
The Monster,Eminem,0.786,0.857,
TiK ToK,Kesha,0.755,0.832,
Love You Like A Love Song,Selena Gomez & The Scene,0.859,0.697,
Don't You Worry Child (Radio Edit) [feat. John Martin],Swedish House Mafia,0.612,0.84,
Sexy Bitch (feat. Akon) - Featuring Akon;explicit,David Guetta,0.809,0.628,
Somebody,Natalie La Rose,0.842,0.531,
Maps,Maroon 5,0.745,0.714,
Am I Wrong,Nico & Vinz,0.725,0.68,
Umbrella,Rihanna,0.579,0.821,
Counting Stars,OneRepublic,0.663,0.714,
Turn Down for What,DJ Snake,0.818,0.799,
Get Lucky,Daft Punk,0.81,0.793,
A Dustland Fairytale,The Killers,0.441,0.87,
My House,Flo Rida,0.688,0.702,
Best I Ever Had,Drake,0.427,0.861,
Stitches,Shawn Mendes,0.592,0.752,
I Will Never Let You Down,Rita Ora,0.753,0.801,
Do I Wanna Know?,Arctic Monkeys,0.548,0.532,
Cinema - Skrillex Remix,Benny Benassi,0.635,0.983,
Take Care,Drake,0.697,0.527,
Love Song,Sara Bareilles,0.583,0.786,
Blurred Lines,Robin Thicke,0.862,0.608,
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,0.68,0.489,
Beautiful Girls - Radio Disney Version,Sean Kingston,0.772,0.648,
Cool,Gwen Stefani,0.709,0.697,
