,Season,Stage,Player,Field_goals_made,Field_goals_attempts,3_points_made,3_points_attempts,Free_throw_made,Free_throw_attempts
NBA,2019 - 2020,Regular_Season,James Harden,672,1514,299,843,692,800
NBA,2019 - 2020,Regular_Season,Damian Lillard,624,1349,270,674,460,518
NBA,2019 - 2020,Regular_Season,Devin Booker,627,1283,141,398,468,509
NBA,2019 - 2020,Regular_Season,Giannis Antetokounmpo,685,1238,89,293,398,629
NBA,2019 - 2020,Regular_Season,Trae Young,546,1249,205,568,481,559
NBA,2019 - 2020,Regular_Season,Luka Doncic,581,1255,171,541,426,562
NBA,2019 - 2020,Regular_Season,Bradley Beal,593,1303,170,481,386,458
NBA,2019 - 2020,Regular_Season,LeBron James,643,1303,148,425,264,381
NBA,2019 - 2020,Regular_Season,Donovan Mitchell,602,1342,173,473,278,322
NBA,2019 - 2020,Regular_Season,Anthony Davis,551,1096,72,218,444,525
NBA,2019 - 2020,Regular_Season,C.J. McCollum,611,1356,194,512,140,185
NBA,2019 - 2020,Regular_Season,Russell Westbrook,604,1281,55,213,290,380
NBA,2019 - 2020,Regular_Season,Jayson Tatum,552,1226,189,469,254,313
NBA,2019 - 2020,Regular_Season,Kawhi Leonard,532,1133,123,325,356,402
NBA,2019 - 2020,Regular_Season,Zach LaVine,539,1199,184,484,268,334
NBA,2019 - 2020,Regular_Season,DeMar DeRozan,557,1049,9,35,381,451
NBA,2019 - 2020,Regular_Season,Brandon Ingram,507,1096,150,384,313,368
NBA,2019 - 2020,Regular_Season,Nikola Jokic,565,1071,80,255,246,301
NBA,2019 - 2020,Regular_Season,Tobias Harris,553,1173,131,357,173,215
NBA,2019 - 2020,Regular_Season,Buddy Hield,498,1162,271,688,115,136
NBA,2019 - 2020,Regular_Season,Pascal Siakam,500,1104,131,365,240,303
NBA,2019 - 2020,Regular_Season,Collin Sexton,513,1086,97,255,226,267
NBA,2019 - 2020,Regular_Season,Shai Gilgeous-Alexander,478,1015,87,251,288,357
NBA,2019 - 2020,Regular_Season,T.J. Warren,534,997,91,226,167,204
NBA,2019 - 2020,Regular_Season,Spencer Dinwiddie,424,1021,123,400,347,446
NBA,2019 - 2020,Regular_Season,Khris Middleton,471,947,147,354,208,227
NBA,2019 - 2020,Regular_Season,Bojan Bogdanovic,418,935,189,457,250,277
NBA,2019 - 2020,Regular_Season,Julius Randle,463,1006,64,231,258,352
NBA,2019 - 2020,Regular_Season,Chris Paul,434,887,111,304,253,279
NBA,2019 - 2020,Regular_Season,Dennis Schroder,453,965,125,325,198,236
NBA,2019 - 2020,Regular_Season,Evan Fournier,434,929,173,434,180,220
NBA,2019 - 2020,Regular_Season,Nikola Vucevic,493,1033,98,289,131,167
NBA,2019 - 2020,Regular_Season,Ja Morant,447,937,60,179,239,308
NBA,2019 - 2020,Regular_Season,Lou Williams,391,936,111,315,292,339
NBA,2019 - 2020,Regular_Season,Dillon Brooks,435,1068,147,411,164,203
NBA,2019 - 2020,Regular_Season,Andrew Wiggins,437,978,111,334,190,268
NBA,2019 - 2020,Regular_Season,Joel Embiid,382,801,57,172,352,436
NBA,2019 - 2020,Regular_Season,Montrezl Harrell,471,812,0,18,231,351
NBA,2019 - 2020,Regular_Season,Jrue Holiday,458,1006,122,346,129,182
NBA,2019 - 2020,Regular_Season,Kristaps Porzingis,398,932,142,403,226,283
NBA,2019 - 2020,Regular_Season,Danilo Gallinari,358,817,178,439,266,298
NBA,2019 - 2020,Regular_Season,Jaylen Brown,427,887,129,338,176,243
NBA,2019 - 2020,Regular_Season,Jimmy Butler,345,758,29,119,438,525
NBA,2019 - 2020,Regular_Season,Domantas Sabonis,458,848,17,67,214,296
NBA,2019 - 2020,Regular_Season,Bam Adebayo,440,790,2,14,264,382
NBA,2019 - 2020,Regular_Season,Devonte' Graham,368,963,218,585,191,233
NBA,2019 - 2020,Regular_Season,Kemba Walker,378,889,180,473,209,242
NBA,2019 - 2020,Regular_Season,Terry Rozier,398,941,172,423,166,190
NBA,2019 - 2020,Regular_Season,Kyle Lowry,334,803,164,466,294,343
NBA,2019 - 2020,Regular_Season,Tim Hardaway Jr.,384,884,204,513,149,182
NBA,2019 - 2020,Regular_Season,Jamal Murray,408,894,112,324,163,185
NBA,2019 - 2020,Regular_Season,Jordan Clarkson,394,867,152,413,138,165
NBA,2019 - 2020,Regular_Season,De'Aaron Fox,391,815,54,185,241,342
NBA,2019 - 2020,Regular_Season,Harrison Barnes,365,793,102,268,214,267
NBA,2019 - 2020,Regular_Season,"Kelly Oubre, Jr.",373,826,108,307,192,246
NBA,2019 - 2020,Regular_Season,Jonas Valanciunas,432,739,32,91,148,200
NBA,2019 - 2020,Regular_Season,Hassan Whiteside,436,702,4,7,164,239
NBA,2019 - 2020,Regular_Season,Marcus Morris,355,810,142,348,181,220
NBA,2019 - 2020,Regular_Season,Rudy Gobert,386,557,0,0,254,403
NBA,2019 - 2020,Regular_Season,Kendrick Nunn,401,914,137,391,85,100
NBA,2019 - 2020,Regular_Season,Terrence Ross,341,846,177,504,157,184
NBA,2019 - 2020,Regular_Season,Andre Drummond,418,784,5,35,169,294
NBA,2019 - 2020,Regular_Season,LaMarcus Aldridge,391,793,61,157,158,191
NBA,2019 - 2020,Regular_Season,Joe Harris,381,784,172,406,64,89
NBA,2019 - 2020,Regular_Season,Alec Burks,321,768,116,301,235,265
NBA,2019 - 2020,Regular_Season,"Jaren Jackson, Jr.",353,753,145,368,139,186
NBA,2019 - 2020,Regular_Season,Kevin Love,327,727,146,390,187,219
NBA,2019 - 2020,Regular_Season,Duncan Robinson,323,687,270,606,67,72
NBA,2019 - 2020,Regular_Season,Goran Dragic,319,724,124,338,191,246
NBA,2019 - 2020,Regular_Season,Fred VanVleet,319,773,146,374,168,198
NBA,2019 - 2020,Regular_Season,Ben Simmons,375,647,2,7,185,298
NBA,2019 - 2020,Regular_Season,Karl-Anthony Towns,316,622,114,277,180,226
NBA,2019 - 2020,Regular_Season,Bogdan Bogdanovic,337,766,164,441,86,116
NBA,2019 - 2020,Regular_Season,J.J. Redick,286,631,180,397,165,185
NBA,2019 - 2020,Regular_Season,Eric Bledsoe,334,704,74,215,169,214
NBA,2019 - 2020,Regular_Season,Gordon Hayward,350,700,85,222,124,145
NBA,2019 - 2020,Regular_Season,Derrick Rose,369,753,45,147,121,139
NBA,2019 - 2020,Regular_Season,Carmelo Anthony,336,782,87,226,136,161
NBA,2019 - 2020,Regular_Season,Aaron Gordon,335,767,73,237,151,224
NBA,2019 - 2020,Regular_Season,Malcolm Brogdon,326,744,75,230,166,186
NBA,2019 - 2020,Regular_Season,Will Barton,332,738,108,288,102,133
NBA,2019 - 2020,Regular_Season,Robert Covington,305,723,161,480,99,124
NBA,2019 - 2020,Regular_Season,Markelle Fultz,359,772,36,135,116,159
NBA,2019 - 2020,Regular_Season,Coby White,312,792,133,376,102,129
NBA,2019 - 2020,Regular_Season,Jerami Grant,303,634,98,252,147,196
NBA,2019 - 2020,Regular_Season,Ricky Rubio,287,692,78,216,195,226
NBA,2019 - 2020,Regular_Season,Serge Ibaka,343,670,70,182,89,124
NBA,2019 - 2020,Regular_Season,Miles Bridges,319,753,99,300,106,131
NBA,2019 - 2020,Regular_Season,Eric Paschall,318,640,37,129,164,212
NBA,2019 - 2020,Regular_Season,Davis Bertans,265,610,200,472,104,122
NBA,2019 - 2020,Regular_Season,Nemanja Bjelica,314,653,134,320,69,84
NBA,2019 - 2020,Regular_Season,Norman Powell,296,598,109,273,129,153
NBA,2019 - 2020,Regular_Season,Brook Lopez,292,671,102,325,127,152
NBA,2019 - 2020,Regular_Season,Christian Wood,288,508,54,140,180,242
NBA,2019 - 2020,Regular_Season,R.J. Barrett,292,727,63,197,156,254
NBA,2019 - 2020,Regular_Season,Al Horford,319,709,99,283,61,80
NBA,2019 - 2020,Regular_Season,Seth Curry,284,574,145,321,80,97
NBA,2019 - 2020,Regular_Season,Kyle Kuzma,291,668,86,272,114,155
NBA,2019 - 2020,Regular_Season,De'Andre Hunter,280,683,108,304,110,144
NBA,2019 - 2020,Regular_Season,Marcus Smart,256,682,137,395,127,152
NBA,2019 - 2020,Regular_Season,Jarrett Allen,302,465,0,6,171,270
NBA,2019 - 2020,Regular_Season,Taurean Prince,278,739,146,431,71,89
NBA,2019 - 2020,Regular_Season,Patty Mills,258,598,154,403,97,112
NBA,2019 - 2020,Regular_Season,Derrick White,253,552,79,216,180,211
NBA,2019 - 2020,Regular_Season,Josh Richardson,278,646,85,249,114,141
NBA,2019 - 2020,Regular_Season,Myles Turner,268,587,86,250,127,169
NBA,2019 - 2020,Regular_Season,Lonzo Ball,277,687,148,395,43,76
NBA,2019 - 2020,Regular_Season,Tyler Herro,270,631,116,298,87,100
NBA,2019 - 2020,Regular_Season,Ish Smith,308,689,62,169,62,86
NBA,2019 - 2020,Regular_Season,Lauri Markkanen,251,591,109,317,126,153
NBA,2019 - 2020,Regular_Season,Ogugua Anunoby,286,566,89,228,72,102
NBA,2019 - 2020,Regular_Season,Darius Garland,280,699,105,296,63,72
NBA,2019 - 2020,Regular_Season,Glenn Robinson,288,591,77,197,74,86
NBA,2019 - 2020,Regular_Season,Rudy Gay,266,596,74,220,120,136
NBA,2019 - 2020,Regular_Season,Dejounte Murray,294,637,41,111,91,114
NBA,2019 - 2020,Regular_Season,Cedi Osman,266,609,123,321,63,94
NBA,2019 - 2020,Regular_Season,"Troy Brown, Jr.",273,622,61,179,109,139
NBA,2019 - 2020,Regular_Season,Ben McLemore,242,545,181,452,50,67
NBA,2019 - 2020,Regular_Season,P.J. Washington,268,589,86,230,88,136
NBA,2019 - 2020,Regular_Season,Doug McDermott,267,547,128,294,48,58
NBA,2019 - 2020,Regular_Season,Joe Ingles,246,553,141,353,74,94
NBA,2019 - 2020,Regular_Season,Bryn Forbes,242,581,148,381,75,90
NBA,2019 - 2020,Regular_Season,Dario Saric,256,538,84,235,108,128
NBA,2019 - 2020,Regular_Season,Furkan Korkmaz,242,563,143,356,77,102
NBA,2019 - 2020,Regular_Season,Brandon Clarke,296,479,23,64,85,112
NBA,2019 - 2020,Regular_Season,Steven Adams,283,478,1,3,117,201
NBA,2019 - 2020,Regular_Season,Tristan Thompson,288,562,9,23,99,161
NBA,2019 - 2020,Regular_Season,Jae Crowder,226,563,135,394,97,125
NBA,2019 - 2020,Regular_Season,Kevin Huerter,252,610,127,334,53,64
NBA,2019 - 2020,Regular_Season,Dorian Finney-Smith,243,522,114,303,78,108
NBA,2019 - 2020,Regular_Season,Langston Galloway,236,542,132,331,73,85
NBA,2019 - 2020,Regular_Season,Maxi Kleber,237,514,119,319,79,93
NBA,2019 - 2020,Regular_Season,Bobby Portis,265,589,67,187,71,93
NBA,2019 - 2020,Regular_Season,Mikal Bridges,247,484,70,194,103,122
NBA,2019 - 2020,Regular_Season,Danuel House,230,539,129,355,73,90
NBA,2019 - 2020,Regular_Season,Monte Morris,260,566,65,172,75,89
NBA,2019 - 2020,Regular_Season,Thaddeus Young,269,601,79,222,42,72
NBA,2019 - 2020,Regular_Season,Josh Hart,225,532,121,354,85,115
NBA,2019 - 2020,Regular_Season,Kentavious Caldwell-Pope,237,507,92,239,79,102
NBA,2019 - 2020,Regular_Season,Tomas Satoransky,237,551,64,199,106,121
NBA,2019 - 2020,Regular_Season,Cody Zeller,251,479,18,75,122,179
NBA,2019 - 2020,Regular_Season,Jeff Teague,213,489,43,117,172,197
NBA,2019 - 2020,Regular_Season,Garrett Temple,222,587,127,386,70,87
NBA,2019 - 2020,Regular_Season,Aaron Holiday,233,563,87,221,74,87
NBA,2019 - 2020,Regular_Season,Damion Lee,213,511,85,239,110,126
NBA,2019 - 2020,Regular_Season,Malik Beasley,227,534,107,276,54,66
NBA,2019 - 2020,Regular_Season,Donte DiVincenzo,232,510,83,247,63,86
NBA,2019 - 2020,Regular_Season,Cam Reddish,213,554,83,250,101,126
NBA,2019 - 2020,Regular_Season,Justin Holiday,208,486,134,331,53,67
NBA,2019 - 2020,Regular_Season,Daniel Theis,241,426,32,96,87,114
NBA,2019 - 2020,Regular_Season,D.J. Augustin,184,461,70,201,161,181
NBA,2019 - 2020,Regular_Season,Kent Bazemore,200,534,84,244,113,147
NBA,2019 - 2020,Regular_Season,Ivica Zubac,236,386,0,2,124,166
NBA,2019 - 2020,Regular_Season,Austin Rivers,211,501,96,270,78,111
NBA,2019 - 2020,Regular_Season,Paul Millsap,211,438,54,124,115,141
NBA,2019 - 2020,Regular_Season,Mitchell Robinson,253,341,0,0,84,148
NBA,2019 - 2020,Regular_Season,Gary Harris,218,519,70,210,75,92
NBA,2019 - 2020,Regular_Season,Jarrett Culver,230,569,66,221,54,117
NBA,2019 - 2020,Regular_Season,Anfernee Simons,214,536,75,226,76,92
NBA,2019 - 2020,Regular_Season,Shabazz Napier,188,456,76,240,126,153
NBA,2019 - 2020,Regular_Season,Jeremy Lamb,216,479,53,158,92,110
NBA,2019 - 2020,Regular_Season,"Larry Nance, Jr.",229,431,56,159,50,74
NBA,2019 - 2020,Regular_Season,Malik Monk,212,488,58,204,82,100
NBA,2019 - 2020,Regular_Season,Markieff Morris,203,458,88,228,66,85
NBA,2019 - 2020,Regular_Season,George Hill,194,376,81,176,85,101
NBA,2019 - 2020,Regular_Season,Kelly Olynyk,184,398,95,234,86,100
NBA,2019 - 2020,Regular_Season,Marquese Chriss,210,385,8,39,120,156
NBA,2019 - 2020,Regular_Season,Danny Green,197,474,120,327,33,48
NBA,2019 - 2020,Regular_Season,Clint Capela,244,388,0,0,55,104
NBA,2019 - 2020,Regular_Season,Terence Davis,199,436,94,242,51,59
NBA,2019 - 2020,Regular_Season,"Gary Trent, Jr.",196,441,112,268,37,45
NBA,2019 - 2020,Regular_Season,Josh Okogie,170,398,41,154,152,191
NBA,2019 - 2020,Regular_Season,Dwight Howard,202,277,3,5,110,214
NBA,2019 - 2020,Regular_Season,"Bruce Brown, Jr.",198,447,33,96,88,119
NBA,2019 - 2020,Regular_Season,"Michael Porter, Jr.",195,383,62,147,60,72
NBA,2019 - 2020,Regular_Season,Delon Wright,190,411,47,127,77,100
NBA,2019 - 2020,Regular_Season,Cameron Johnson,176,405,106,272,46,57
NBA,2019 - 2020,Regular_Season,Svi Mykhailiuk,166,405,115,285,57,70
NBA,2019 - 2020,Regular_Season,Jordan Poole,167,502,74,265,95,119
NBA,2019 - 2020,Regular_Season,P.J. Tucker,177,426,107,299,39,48
NBA,2019 - 2020,Regular_Season,Derrick Jones,184,349,37,132,95,123
NBA,2019 - 2020,Regular_Season,"Kevin Porter, Jr.",186,421,53,158,73,101
NBA,2019 - 2020,Regular_Season,Wesley Matthews,167,422,108,297,52,68
NBA,2019 - 2020,Regular_Season,Landry Shamet,158,391,111,296,65,76
NBA,2019 - 2020,Regular_Season,Isaiah Thomas,174,426,78,189,62,76
NBA,2019 - 2020,Regular_Season,Brad Wanamaker,162,362,37,102,126,136
NBA,2019 - 2020,Regular_Season,Tyus Jones,197,429,47,124,43,58
NBA,2019 - 2020,Regular_Season,Tony Snell,170,382,102,254,32,32
NBA,2019 - 2020,Regular_Season,Jaxson Hayes,174,260,1,4,123,190
NBA,2019 - 2020,Regular_Season,Enes Kanter,199,348,1,7,70,99
NBA,2019 - 2020,Regular_Season,Jalen Brunson,181,388,43,120,61,75
NBA,2019 - 2020,Regular_Season,E'Twaun Moore,186,437,63,167,31,45
NBA,2019 - 2020,Regular_Season,DeAndre Jordan,191,287,0,0,83,122
NBA,2019 - 2020,Regular_Season,T.J. McConnell,212,411,5,17,35,42
NBA,2019 - 2020,Regular_Season,Gorgui Dieng,166,364,54,152,78,101
NBA,2019 - 2020,Regular_Season,Derrick Favors,209,339,1,7,40,71
NBA,2019 - 2020,Regular_Season,Cory Joseph,171,412,56,159,60,70
NBA,2019 - 2020,Regular_Season,De'Anthony Melton,161,401,40,140,93,121
NBA,2019 - 2020,Regular_Season,James Ennis,160,359,55,169,79,98
NBA,2019 - 2020,Regular_Season,Royce O'Neale,158,365,92,244,42,55
NBA,2019 - 2020,Regular_Season,Nerlens Noel,184,269,1,3,80,106
NBA,2019 - 2020,Regular_Season,JaVale McGee,195,306,3,6,53,82
NBA,2019 - 2020,Regular_Season,Luke Kennard,151,342,73,183,67,75
NBA,2019 - 2020,Regular_Season,Alex Len,177,319,16,59,68,105
NBA,2019 - 2020,Regular_Season,Mason Plumlee,177,288,0,5,83,155
NBA,2019 - 2020,Regular_Season,JaMychal Green,151,352,92,238,36,48
NBA,2019 - 2020,Regular_Season,Trevor Ariza,142,324,77,207,62,74
NBA,2019 - 2020,Regular_Season,Avery Bradley,170,383,63,173,20,24
NBA,2019 - 2020,Regular_Season,Kevin Knox,144,401,65,199,66,101
NBA,2019 - 2020,Regular_Season,Rondae Hollis-Jefferson,155,329,3,23,105,143
NBA,2019 - 2020,Regular_Season,Ersan Ilyasova,146,313,50,137,72,87
NBA,2019 - 2020,Regular_Season,Chris Boucher,141,299,38,118,91,116
NBA,2019 - 2020,Regular_Season,Mike Scott,149,350,80,217,30,37
NBA,2019 - 2020,Regular_Season,Patrick Beverley,147,341,80,206,31,47
NBA,2019 - 2020,Regular_Season,Trey Lyles,153,343,65,168,33,45
NBA,2019 - 2020,Regular_Season,Nicolo Melli,136,323,69,206,54,73
NBA,2019 - 2020,Regular_Season,Emmanuel Mudiay,151,327,30,87,63,83
NBA,2019 - 2020,Regular_Season,Bismack Biyombo,151,278,0,0,91,151
NBA,2019 - 2020,Regular_Season,Georges Niang,141,322,90,225,20,24
NBA,2019 - 2020,Regular_Season,Willie Cauley-Stein,175,302,0,1,40,66
NBA,2019 - 2020,Regular_Season,Kyle Anderson,157,331,24,85,52,78
NBA,2019 - 2020,Regular_Season,Lonnie Walker,152,357,41,101,44,61
NBA,2019 - 2020,Regular_Season,Kyle Korver,126,293,99,237,35,41
NBA,2019 - 2020,Regular_Season,Taj Gibson,167,286,4,14,41,56
NBA,2019 - 2020,Regular_Season,Dwight Powell,146,229,10,39,74,111
NBA,2019 - 2020,Regular_Season,Kris Dunn,152,342,29,112,40,54
NBA,2019 - 2020,Regular_Season,Jakob Poeltl,166,266,0,0,40,86
NBA,2019 - 2020,Regular_Season,Frank Jackson,134,331,47,144,56,75
NBA,2019 - 2020,Regular_Season,Omari Spellman,127,295,43,110,73,92
NBA,2019 - 2020,Regular_Season,Marco Belinelli,123,314,67,178,48,58
NBA,2019 - 2020,Regular_Season,Pat Connaughton,137,301,55,166,31,40
NBA,2019 - 2020,Regular_Season,Justin Jackson,135,341,48,163,42,50
NBA,2019 - 2020,Regular_Season,Maurice Harkless,142,283,34,98,39,66
NBA,2019 - 2020,Regular_Season,Frank Ntilikina,131,333,44,137,51,59
NBA,2019 - 2020,Regular_Season,Robin Lopez,147,299,35,105,28,53
NBA,2019 - 2020,Regular_Season,Alex Caruso,120,291,40,120,69,94
NBA,2019 - 2020,Regular_Season,Draymond Green,123,316,36,129,63,83
NBA,2019 - 2020,Regular_Season,Abdel Nader,123,263,48,128,51,66
NBA,2019 - 2020,Regular_Season,Marvin Williams,119,267,56,156,49,57
NBA,2019 - 2020,Regular_Season,Rajon Rondo,137,328,41,125,27,41
NBA,2019 - 2020,Regular_Season,Darius Bazley,125,317,49,141,43,62
NBA,2019 - 2020,Regular_Season,Mohamed Bamba,132,286,37,107,31,46
NBA,2019 - 2020,Regular_Season,Isaac Bonga,118,234,25,71,69,85
NBA,2019 - 2020,Regular_Season,Solomon Hill,110,278,63,171,40,54
NBA,2019 - 2020,Regular_Season,Damyean Dotson,120,290,59,163,22,33
NBA,2019 - 2020,Regular_Season,Jerome Robinson,115,310,49,153,40,57
NBA,2019 - 2020,Regular_Season,Torrey Craig,124,269,45,138,22,36
NBA,2019 - 2020,Regular_Season,Damian Jones,121,178,2,9,62,84
NBA,2019 - 2020,Regular_Season,Matisse Thybulle,112,265,56,157,25,41
NBA,2019 - 2020,Regular_Season,Wesley Iwundu,97,233,28,82,78,97
NBA,2019 - 2020,Regular_Season,Vince Carter,107,304,61,202,23,29
NBA,2019 - 2020,Regular_Season,Patrick Patterson,95,233,67,172,35,43
NBA,2019 - 2020,Regular_Season,Juancho Hernangomez,100,247,44,129,44,71
NBA,2019 - 2020,Regular_Season,Jevon Carter,101,243,62,146,23,27
NBA,2019 - 2020,Regular_Season,Tony Bradley,126,189,3,3,30,46
NBA,2019 - 2020,Regular_Season,Thon Maker,93,193,22,64,73,110
NBA,2019 - 2020,Regular_Season,Raulzinho Neto,101,222,34,88,39,47
NBA,2019 - 2020,Regular_Season,Sterling Brown,95,256,44,136,32,40
NBA,2019 - 2020,Regular_Season,Ryan Arcidiacono,90,220,54,138,27,38
NBA,2019 - 2020,Regular_Season,Mario Hezonja,92,218,24,78,48,59
NBA,2019 - 2020,Regular_Season,DeAndre' Bembry,104,228,15,65,26,48
NBA,2019 - 2020,Regular_Season,Treveon Graham,87,242,33,120,36,56
NBA,2019 - 2020,Regular_Season,Bruno Fernando,103,199,5,37,29,51
NBA,2019 - 2020,Regular_Season,Cody Martin,89,207,18,77,42,65
NBA,2019 - 2020,Regular_Season,Grant Williams,87,211,24,96,39,54
NBA,2019 - 2020,Regular_Season,Semi Ojeleye,80,196,48,127,28,32
NBA,2019 - 2020,Regular_Season,Rodney Hood,87,172,35,71,21,27
NBA,2019 - 2020,Regular_Season,Dwayne Bacon,85,244,19,67,35,53
NBA,2019 - 2020,Regular_Season,Terrance Ferguson,78,220,49,168,15,20
NBA,2019 - 2020,Regular_Season,Elie Okobo,72,181,25,71,50,71
NBA,2019 - 2020,Regular_Season,Anthony Tolliver,65,182,49,145,21,29
NBA,2019 - 2020,Regular_Season,Skal Labissiere,81,147,3,13,25,33
NBA,2019 - 2020,Regular_Season,Rodney McGruder,72,181,24,89,19,34
NBA,2019 - 2020,Regular_Season,Matt Dellavedova,62,175,21,91,32,37
NBA,2019 - 2020,Regular_Season,Goga Bitadze,70,150,8,42,24,33
NBA,2019 - 2020,Regular_Season,Nassir Little,65,151,14,59,28,44
NBA,2019 - 2020,Regular_Season,David Nwaba,37,71,12,28,18,27
NBA,2019 - 2020,Regular_Season,Al-Farouq Aminu,25,86,9,36,19,29